,30.0,block,game,participant,condition,experiment,dyad,mapping
1,7.0,1,1,c01_p1,control,4.0,c01,s
2,9.0,2,1,c01_p1,control,4.0,c01,s
3,5.0,3,1,c01_p1,control,4.0,c01,s
5,5.0,1,1,c02_p1,control,4.0,c02,d
6,1.0,2,1,c02_p1,control,4.0,c02,d
7,3.0,3,1,c02_p1,control,4.0,c02,d
9,4.0,1,1,c03_p1,control,4.0,c03,d
10,3.0,2,1,c03_p1,control,4.0,c03,d
11,0.0,3,1,c03_p1,control,4.0,c03,d
13,10.0,1,1,c05_p1,control,4.0,c05,d
14,10.0,2,1,c05_p1,control,4.0,c05,d
15,11.0,3,1,c05_p1,control,4.0,c05,d
17,8.0,1,1,c06_p1,control,4.0,c06,d
18,6.0,2,1,c06_p1,control,4.0,c06,d
19,11.0,3,1,c06_p1,control,4.0,c06,d
21,8.0,1,1,c07_p1,control,4.0,c07,d
22,2.0,2,1,c07_p1,control,4.0,c07,d
23,0.0,3,1,c07_p1,control,4.0,c07,d
25,8.0,1,1,c09_p1,control,4.0,c09,d
26,8.0,2,1,c09_p1,control,4.0,c09,d
27,10.0,3,1,c09_p1,control,4.0,c09,d
29,6.0,1,1,c10_p1,control,4.0,c10,d
30,1.0,2,1,c10_p1,control,4.0,c10,d
31,0.0,3,1,c10_p1,control,4.0,c10,d
33,8.0,1,1,c11_p1,control,4.0,c11,d
34,3.0,2,1,c11_p1,control,4.0,c11,d
35,5.0,3,1,c11_p1,control,4.0,c11,d
37,11.0,1,1,c12_p1,control,4.0,c12,s
38,10.0,2,1,c12_p1,control,4.0,c12,s
39,9.0,3,1,c12_p1,control,4.0,c12,s
41,10.0,1,1,c13_p1,control,4.0,c13,s
42,7.0,2,1,c13_p1,control,4.0,c13,s
43,5.0,3,1,c13_p1,control,4.0,c13,s
45,9.0,1,1,c14_p1,control,4.0,c14,s
46,3.0,2,1,c14_p1,control,4.0,c14,s
47,4.0,3,1,c14_p1,control,4.0,c14,s
49,12.0,1,1,c15_p1,control,4.0,c15,s
50,13.0,2,1,c15_p1,control,4.0,c15,s
51,8.0,3,1,c15_p1,control,4.0,c15,s
53,9.0,1,1,c16_p1,control,4.0,c16,s
54,3.0,2,1,c16_p1,control,4.0,c16,s
55,3.0,3,1,c16_p1,control,4.0,c16,s
57,3.0,1,1,c17_p1,control,4.0,c17,s
58,1.0,2,1,c17_p1,control,4.0,c17,s
59,1.0,3,1,c17_p1,control,4.0,c17,s
61,3.0,1,1,c18_p1,control,4.0,c18,s
62,4.0,2,1,c18_p1,control,4.0,c18,s
63,6.0,3,1,c18_p1,control,4.0,c18,s
65,12.0,1,1,s01_p1,control,3.0,s01,d
66,9.0,2,1,s01_p1,control,3.0,s01,d
67,12.0,3,1,s01_p1,control,3.0,s01,d
69,9.0,1,1,s03_p1,control,3.0,s03,d
70,8.0,2,1,s03_p1,control,3.0,s03,d
71,8.0,3,1,s03_p1,control,3.0,s03,d
73,0.0,1,1,s05_p1,control,3.0,s05,d
74,0.0,2,1,s05_p1,control,3.0,s05,d
75,10.0,3,1,s05_p1,control,3.0,s05,d
77,1.0,1,1,s06_p1,control,3.0,s06,d
78,0.0,2,1,s06_p1,control,3.0,s06,d
79,10.0,3,1,s06_p1,control,3.0,s06,d
81,10.0,1,1,s07_p1,control,3.0,s07,d
82,7.0,2,1,s07_p1,control,3.0,s07,d
83,4.0,3,1,s07_p1,control,3.0,s07,d
85,0.0,1,1,s08_p1,control,3.0,s08,d
86,0.0,2,1,s08_p1,control,3.0,s08,d
87,1.0,3,1,s08_p1,control,3.0,s08,d
89,9.0,1,1,s09_p1,control,3.0,s09,d
90,3.0,2,1,s09_p1,control,3.0,s09,d
91,4.0,3,1,s09_p1,control,3.0,s09,d
93,11.0,1,1,s11_p1,control,3.0,s11,s
94,8.0,2,1,s11_p1,control,3.0,s11,s
95,8.0,3,1,s11_p1,control,3.0,s11,s
97,4.0,1,1,s12_p1,control,3.0,s12,s
98,1.0,2,1,s12_p1,control,3.0,s12,s
99,0.0,3,1,s12_p1,control,3.0,s12,s
101,2.0,1,1,s14_p1,control,3.0,s14,s
102,0.0,2,1,s14_p1,control,3.0,s14,s
103,0.0,3,1,s14_p1,control,3.0,s14,s
105,7.0,1,1,s15_p1,control,3.0,s15,s
106,0.0,2,1,s15_p1,control,3.0,s15,s
107,2.0,3,1,s15_p1,control,3.0,s15,s
109,9.0,1,1,s16_p1,control,3.0,s16,s
110,3.0,2,1,s16_p1,control,3.0,s16,s
111,11.0,3,1,s16_p1,control,3.0,s16,s
113,1.0,1,1,s17_p1,control,3.0,s17,s
114,0.0,2,1,s17_p1,control,3.0,s17,s
115,0.0,3,1,s17_p1,control,3.0,s17,s
117,8.0,1,1,s19_p1,control,3.0,s19,s
118,2.0,2,1,s19_p1,control,3.0,s19,s
119,6.0,3,1,s19_p1,control,3.0,s19,s
121,8.0,1,1,s20_p1,control,3.0,s20,s
122,6.0,2,1,s20_p1,control,3.0,s20,s
123,4.0,3,1,s20_p1,control,3.0,s20,s
125,5.0,1,2,c01_p1,control,4.0,c01,s
126,2.0,2,2,c01_p1,control,4.0,c01,s
127,2.0,3,2,c01_p1,control,4.0,c01,s
129,1.0,1,2,c02_p1,control,4.0,c02,d
130,1.0,2,2,c02_p1,control,4.0,c02,d
131,0.0,3,2,c02_p1,control,4.0,c02,d
133,1.0,1,2,c03_p1,control,4.0,c03,d
134,0.0,2,2,c03_p1,control,4.0,c03,d
135,2.0,3,2,c03_p1,control,4.0,c03,d
137,9.0,1,2,c05_p1,control,4.0,c05,d
138,9.0,2,2,c05_p1,control,4.0,c05,d
139,12.0,3,2,c05_p1,control,4.0,c05,d
141,10.0,1,2,c06_p1,control,4.0,c06,d
142,11.0,2,2,c06_p1,control,4.0,c06,d
143,13.0,3,2,c06_p1,control,4.0,c06,d
145,1.0,1,2,c07_p1,control,4.0,c07,d
146,1.0,2,2,c07_p1,control,4.0,c07,d
147,0.0,3,2,c07_p1,control,4.0,c07,d
149,11.0,1,2,c09_p1,control,4.0,c09,d
150,15.0,2,2,c09_p1,control,4.0,c09,d
151,15.0,3,2,c09_p1,control,4.0,c09,d
153,2.0,1,2,c10_p1,control,4.0,c10,d
154,5.0,2,2,c10_p1,control,4.0,c10,d
155,3.0,3,2,c10_p1,control,4.0,c10,d
157,3.0,1,2,c11_p1,control,4.0,c11,d
158,2.0,2,2,c11_p1,control,4.0,c11,d
159,1.0,3,2,c11_p1,control,4.0,c11,d
161,14.0,1,2,c12_p1,control,4.0,c12,s
162,7.0,2,2,c12_p1,control,4.0,c12,s
163,14.0,3,2,c12_p1,control,4.0,c12,s
165,6.0,1,2,c13_p1,control,4.0,c13,s
166,7.0,2,2,c13_p1,control,4.0,c13,s
167,5.0,3,2,c13_p1,control,4.0,c13,s
169,6.0,1,2,c14_p1,control,4.0,c14,s
170,7.0,2,2,c14_p1,control,4.0,c14,s
171,4.0,3,2,c14_p1,control,4.0,c14,s
173,1.0,1,2,c15_p1,control,4.0,c15,s
174,0.0,2,2,c15_p1,control,4.0,c15,s
175,0.0,3,2,c15_p1,control,4.0,c15,s
177,2.0,1,2,c16_p1,control,4.0,c16,s
178,4.0,2,2,c16_p1,control,4.0,c16,s
179,1.0,3,2,c16_p1,control,4.0,c16,s
181,0.0,1,2,c17_p1,control,4.0,c17,s
182,3.0,2,2,c17_p1,control,4.0,c17,s
183,5.0,3,2,c17_p1,control,4.0,c17,s
185,2.0,1,2,c18_p1,control,4.0,c18,s
186,8.0,2,2,c18_p1,control,4.0,c18,s
187,3.0,3,2,c18_p1,control,4.0,c18,s
189,13.0,1,2,s01_p1,control,3.0,s01,d
190,13.0,2,2,s01_p1,control,3.0,s01,d
191,9.0,3,2,s01_p1,control,3.0,s01,d
193,8.0,1,2,s03_p1,control,3.0,s03,d
194,6.0,2,2,s03_p1,control,3.0,s03,d
195,9.0,3,2,s03_p1,control,3.0,s03,d
197,1.0,1,2,s05_p1,control,3.0,s05,d
198,0.0,2,2,s05_p1,control,3.0,s05,d
199,0.0,3,2,s05_p1,control,3.0,s05,d
201,0.0,1,2,s06_p1,control,3.0,s06,d
202,0.0,2,2,s06_p1,control,3.0,s06,d
203,0.0,3,2,s06_p1,control,3.0,s06,d
205,7.0,1,2,s07_p1,control,3.0,s07,d
206,5.0,2,2,s07_p1,control,3.0,s07,d
207,4.0,3,2,s07_p1,control,3.0,s07,d
209,2.0,1,2,s08_p1,control,3.0,s08,d
210,2.0,2,2,s08_p1,control,3.0,s08,d
211,2.0,3,2,s08_p1,control,3.0,s08,d
213,6.0,1,2,s09_p1,control,3.0,s09,d
214,4.0,2,2,s09_p1,control,3.0,s09,d
215,0.0,3,2,s09_p1,control,3.0,s09,d
217,13.0,1,2,s11_p1,control,3.0,s11,s
218,7.0,2,2,s11_p1,control,3.0,s11,s
219,6.0,3,2,s11_p1,control,3.0,s11,s
221,4.0,1,2,s12_p1,control,3.0,s12,s
222,1.0,2,2,s12_p1,control,3.0,s12,s
223,1.0,3,2,s12_p1,control,3.0,s12,s
225,2.0,1,2,s14_p1,control,3.0,s14,s
226,0.0,2,2,s14_p1,control,3.0,s14,s
227,0.0,3,2,s14_p1,control,3.0,s14,s
229,2.0,1,2,s15_p1,control,3.0,s15,s
230,0.0,2,2,s15_p1,control,3.0,s15,s
231,1.0,3,2,s15_p1,control,3.0,s15,s
233,13.0,1,2,s16_p1,control,3.0,s16,s
234,9.0,2,2,s16_p1,control,3.0,s16,s
235,4.0,3,2,s16_p1,control,3.0,s16,s
237,0.0,1,2,s17_p1,control,3.0,s17,s
238,0.0,2,2,s17_p1,control,3.0,s17,s
239,0.0,3,2,s17_p1,control,3.0,s17,s
241,2.0,1,2,s19_p1,control,3.0,s19,s
242,3.0,2,2,s19_p1,control,3.0,s19,s
243,2.0,3,2,s19_p1,control,3.0,s19,s
245,4.0,1,2,s20_p1,control,3.0,s20,s
246,2.0,2,2,s20_p1,control,3.0,s20,s
247,3.0,3,2,s20_p1,control,3.0,s20,s
249,12.0,1,1,m01_p1,social,4.0,m01,d
250,9.0,2,1,m01_p1,social,4.0,m01,d
251,10.0,3,1,m01_p1,social,4.0,m01,d
253,11.0,1,1,m01_p2,social,4.0,m01,d
254,7.0,2,1,m01_p2,social,4.0,m01,d
255,13.0,3,1,m01_p2,social,4.0,m01,d
257,5.0,1,1,m03_p1,social,4.0,m03,d
258,10.0,2,1,m03_p1,social,4.0,m03,d
259,7.0,3,1,m03_p1,social,4.0,m03,d
261,10.0,1,1,m03_p2,social,4.0,m03,d
262,12.0,2,1,m03_p2,social,4.0,m03,d
263,12.0,3,1,m03_p2,social,4.0,m03,d
265,2.0,1,1,m05_p1,social,4.0,m05,d
266,3.0,2,1,m05_p1,social,4.0,m05,d
267,3.0,3,1,m05_p1,social,4.0,m05,d
269,2.0,1,1,m05_p2,social,4.0,m05,d
270,3.0,2,1,m05_p2,social,4.0,m05,d
271,6.0,3,1,m05_p2,social,4.0,m05,d
273,6.0,1,1,m08_p1,social,4.0,m08,s
274,3.0,2,1,m08_p1,social,4.0,m08,s
275,1.0,3,1,m08_p1,social,4.0,m08,s
277,5.0,1,1,m08_p2,social,4.0,m08,s
278,1.0,2,1,m08_p2,social,4.0,m08,s
279,1.0,3,1,m08_p2,social,4.0,m08,s
281,10.0,1,1,m10_p1,social,4.0,m10,s
282,5.0,2,1,m10_p1,social,4.0,m10,s
283,3.0,3,1,m10_p1,social,4.0,m10,s
285,9.0,1,1,m10_p2,social,4.0,m10,s
286,10.0,2,1,m10_p2,social,4.0,m10,s
287,7.0,3,1,m10_p2,social,4.0,m10,s
289,15.0,1,1,m11_p1,social,4.0,m11,s
290,0.0,2,1,m11_p1,social,4.0,m11,s
291,0.0,3,1,m11_p1,social,4.0,m11,s
293,0.0,1,1,m11_p2,social,4.0,m11,s
294,0.0,2,1,m11_p2,social,4.0,m11,s
295,0.0,3,1,m11_p2,social,4.0,m11,s
297,11.0,1,1,m13_p1,social,4.0,m13,s
298,14.0,2,1,m13_p1,social,4.0,m13,s
299,4.0,3,1,m13_p1,social,4.0,m13,s
301,10.0,1,1,m13_p2,social,4.0,m13,s
302,9.0,2,1,m13_p2,social,4.0,m13,s
303,10.0,3,1,m13_p2,social,4.0,m13,s
305,5.0,1,1,m14_p1,social,4.0,m14,s
306,11.0,2,1,m14_p1,social,4.0,m14,s
307,7.0,3,1,m14_p1,social,4.0,m14,s
309,11.0,1,1,m14_p2,social,4.0,m14,s
310,12.0,2,1,m14_p2,social,4.0,m14,s
311,9.0,3,1,m14_p2,social,4.0,m14,s
313,12.0,1,1,j01_p1,social,3.0,j01,d
314,11.0,2,1,j01_p1,social,3.0,j01,d
315,12.0,3,1,j01_p1,social,3.0,j01,d
317,10.0,1,1,j01_p2,social,3.0,j01,d
318,12.0,2,1,j01_p2,social,3.0,j01,d
319,9.0,3,1,j01_p2,social,3.0,j01,d
321,11.0,1,1,j02_p1,social,3.0,j02,d
322,12.0,2,1,j02_p1,social,3.0,j02,d
323,8.0,3,1,j02_p1,social,3.0,j02,d
325,10.0,1,1,j02_p2,social,3.0,j02,d
326,5.0,2,1,j02_p2,social,3.0,j02,d
327,7.0,3,1,j02_p2,social,3.0,j02,d
329,9.0,1,1,j03_p1,social,3.0,j03,d
330,8.0,2,1,j03_p1,social,3.0,j03,d
331,1.0,3,1,j03_p1,social,3.0,j03,d
333,11.0,1,1,j03_p2,social,3.0,j03,d
334,10.0,2,1,j03_p2,social,3.0,j03,d
335,4.0,3,1,j03_p2,social,3.0,j03,d
337,8.0,1,1,j04_p1,social,3.0,j04,d
338,7.0,2,1,j04_p1,social,3.0,j04,d
339,6.0,3,1,j04_p1,social,3.0,j04,d
341,14.0,1,1,j04_p2,social,3.0,j04,d
342,8.0,2,1,j04_p2,social,3.0,j04,d
343,6.0,3,1,j04_p2,social,3.0,j04,d
345,1.0,1,1,j05_p1,social,3.0,j05,d
346,1.0,2,1,j05_p1,social,3.0,j05,d
347,2.0,3,1,j05_p1,social,3.0,j05,d
349,4.0,1,1,j05_p2,social,3.0,j05,d
350,4.0,2,1,j05_p2,social,3.0,j05,d
351,4.0,3,1,j05_p2,social,3.0,j05,d
353,14.0,1,1,j06_p1,social,3.0,j06,d
354,10.0,2,1,j06_p1,social,3.0,j06,d
355,9.0,3,1,j06_p1,social,3.0,j06,d
357,17.0,1,1,j06_p2,social,3.0,j06,d
358,12.0,2,1,j06_p2,social,3.0,j06,d
359,12.0,3,1,j06_p2,social,3.0,j06,d
361,2.0,1,1,j07_p1,social,3.0,j07,d
362,0.0,2,1,j07_p1,social,3.0,j07,d
363,2.0,3,1,j07_p1,social,3.0,j07,d
365,3.0,1,1,j07_p2,social,3.0,j07,d
366,1.0,2,1,j07_p2,social,3.0,j07,d
367,3.0,3,1,j07_p2,social,3.0,j07,d
369,6.0,1,1,j08_p1,social,3.0,j08,d
370,12.0,2,1,j08_p1,social,3.0,j08,d
371,12.0,3,1,j08_p1,social,3.0,j08,d
373,13.0,1,1,j08_p2,social,3.0,j08,d
374,11.0,2,1,j08_p2,social,3.0,j08,d
375,9.0,3,1,j08_p2,social,3.0,j08,d
377,8.0,1,1,j10_p1,social,3.0,j10,s
378,7.0,2,1,j10_p1,social,3.0,j10,s
379,6.0,3,1,j10_p1,social,3.0,j10,s
381,7.0,1,1,j10_p2,social,3.0,j10,s
382,2.0,2,1,j10_p2,social,3.0,j10,s
383,3.0,3,1,j10_p2,social,3.0,j10,s
385,0.0,1,1,j11_p1,social,3.0,j11,s
386,0.0,2,1,j11_p1,social,3.0,j11,s
387,0.0,3,1,j11_p1,social,3.0,j11,s
389,0.0,1,1,j11_p2,social,3.0,j11,s
390,1.0,2,1,j11_p2,social,3.0,j11,s
391,0.0,3,1,j11_p2,social,3.0,j11,s
393,6.0,1,2,m01_p1,social,4.0,m01,d
394,0.0,2,2,m01_p1,social,4.0,m01,d
395,6.0,3,2,m01_p1,social,4.0,m01,d
397,6.0,1,2,m01_p2,social,4.0,m01,d
398,14.0,2,2,m01_p2,social,4.0,m01,d
399,8.0,3,2,m01_p2,social,4.0,m01,d
401,11.0,1,2,m03_p1,social,4.0,m03,d
402,10.0,2,2,m03_p1,social,4.0,m03,d
403,9.0,3,2,m03_p1,social,4.0,m03,d
405,13.0,1,2,m03_p2,social,4.0,m03,d
406,16.0,2,2,m03_p2,social,4.0,m03,d
407,12.0,3,2,m03_p2,social,4.0,m03,d
409,0.0,1,2,m05_p1,social,4.0,m05,d
410,0.0,2,2,m05_p1,social,4.0,m05,d
411,2.0,3,2,m05_p1,social,4.0,m05,d
413,1.0,1,2,m05_p2,social,4.0,m05,d
414,0.0,2,2,m05_p2,social,4.0,m05,d
415,2.0,3,2,m05_p2,social,4.0,m05,d
417,0.0,1,2,m08_p1,social,4.0,m08,s
418,2.0,2,2,m08_p1,social,4.0,m08,s
419,0.0,3,2,m08_p1,social,4.0,m08,s
421,0.0,1,2,m08_p2,social,4.0,m08,s
422,0.0,2,2,m08_p2,social,4.0,m08,s
423,0.0,3,2,m08_p2,social,4.0,m08,s
425,11.0,1,2,m10_p1,social,4.0,m10,s
426,7.0,2,2,m10_p1,social,4.0,m10,s
427,7.0,3,2,m10_p1,social,4.0,m10,s
429,10.0,1,2,m10_p2,social,4.0,m10,s
430,6.0,2,2,m10_p2,social,4.0,m10,s
431,5.0,3,2,m10_p2,social,4.0,m10,s
433,0.0,1,2,m11_p1,social,4.0,m11,s
434,0.0,2,2,m11_p1,social,4.0,m11,s
435,0.0,3,2,m11_p1,social,4.0,m11,s
437,0.0,1,2,m11_p2,social,4.0,m11,s
438,0.0,2,2,m11_p2,social,4.0,m11,s
439,0.0,3,2,m11_p2,social,4.0,m11,s
441,8.0,1,2,m13_p1,social,4.0,m13,s
442,7.0,2,2,m13_p1,social,4.0,m13,s
443,5.0,3,2,m13_p1,social,4.0,m13,s
445,14.0,1,2,m13_p2,social,4.0,m13,s
446,5.0,2,2,m13_p2,social,4.0,m13,s
447,2.0,3,2,m13_p2,social,4.0,m13,s
449,14.0,1,2,m14_p1,social,4.0,m14,s
450,15.0,2,2,m14_p1,social,4.0,m14,s
451,10.0,3,2,m14_p1,social,4.0,m14,s
453,10.0,1,2,m14_p2,social,4.0,m14,s
454,11.0,2,2,m14_p2,social,4.0,m14,s
455,9.0,3,2,m14_p2,social,4.0,m14,s
457,4.0,1,2,j01_p1,social,3.0,j01,d
458,5.0,2,2,j01_p1,social,3.0,j01,d
459,5.0,3,2,j01_p1,social,3.0,j01,d
461,6.0,1,2,j01_p2,social,3.0,j01,d
462,8.0,2,2,j01_p2,social,3.0,j01,d
463,8.0,3,2,j01_p2,social,3.0,j01,d
465,10.0,1,2,j02_p1,social,3.0,j02,d
466,9.0,2,2,j02_p1,social,3.0,j02,d
467,5.0,3,2,j02_p1,social,3.0,j02,d
469,7.0,1,2,j02_p2,social,3.0,j02,d
470,1.0,2,2,j02_p2,social,3.0,j02,d
471,0.0,3,2,j02_p2,social,3.0,j02,d
473,4.0,1,2,j03_p1,social,3.0,j03,d
474,0.0,2,2,j03_p1,social,3.0,j03,d
475,0.0,3,2,j03_p1,social,3.0,j03,d
477,3.0,1,2,j03_p2,social,3.0,j03,d
478,0.0,2,2,j03_p2,social,3.0,j03,d
479,1.0,3,2,j03_p2,social,3.0,j03,d
481,11.0,1,2,j04_p1,social,3.0,j04,d
482,15.0,2,2,j04_p1,social,3.0,j04,d
483,11.0,3,2,j04_p1,social,3.0,j04,d
485,12.0,1,2,j04_p2,social,3.0,j04,d
486,13.0,2,2,j04_p2,social,3.0,j04,d
487,9.0,3,2,j04_p2,social,3.0,j04,d
489,8.0,1,2,j05_p1,social,3.0,j05,d
490,3.0,2,2,j05_p1,social,3.0,j05,d
491,4.0,3,2,j05_p1,social,3.0,j05,d
493,3.0,1,2,j05_p2,social,3.0,j05,d
494,1.0,2,2,j05_p2,social,3.0,j05,d
495,1.0,3,2,j05_p2,social,3.0,j05,d
497,3.0,1,2,j06_p1,social,3.0,j06,d
498,5.0,2,2,j06_p1,social,3.0,j06,d
499,2.0,3,2,j06_p1,social,3.0,j06,d
501,3.0,1,2,j06_p2,social,3.0,j06,d
502,1.0,2,2,j06_p2,social,3.0,j06,d
503,2.0,3,2,j06_p2,social,3.0,j06,d
505,2.0,1,2,j07_p1,social,3.0,j07,d
506,0.0,2,2,j07_p1,social,3.0,j07,d
507,0.0,3,2,j07_p1,social,3.0,j07,d
509,2.0,1,2,j07_p2,social,3.0,j07,d
510,4.0,2,2,j07_p2,social,3.0,j07,d
511,2.0,3,2,j07_p2,social,3.0,j07,d
513,4.0,1,2,j08_p1,social,3.0,j08,d
514,0.0,2,2,j08_p1,social,3.0,j08,d
515,0.0,3,2,j08_p1,social,3.0,j08,d
517,11.0,1,2,j08_p2,social,3.0,j08,d
518,1.0,2,2,j08_p2,social,3.0,j08,d
519,0.0,3,2,j08_p2,social,3.0,j08,d
521,6.0,1,2,j10_p1,social,3.0,j10,s
522,3.0,2,2,j10_p1,social,3.0,j10,s
523,10.0,3,2,j10_p1,social,3.0,j10,s
525,11.0,1,2,j10_p2,social,3.0,j10,s
526,0.0,2,2,j10_p2,social,3.0,j10,s
527,0.0,3,2,j10_p2,social,3.0,j10,s
529,0.0,1,2,j11_p1,social,3.0,j11,s
530,0.0,2,2,j11_p1,social,3.0,j11,s
531,0.0,3,2,j11_p1,social,3.0,j11,s
533,0.0,1,2,j11_p2,social,3.0,j11,s
534,0.0,2,2,j11_p2,social,3.0,j11,s
535,0.0,3,2,j11_p2,social,3.0,j11,s
