,variable,value,trial
641,c09_p1_g1,11.0,41
642,c09_p1_g1,11.0,42
643,c09_p1_g1,11.0,43
644,c09_p1_g1,11.0,44
645,c09_p1_g1,12.0,45
646,c09_p1_g1,12.0,46
647,c09_p1_g1,12.0,47
648,c09_p1_g1,12.0,48
649,c09_p1_g1,13.0,49
650,c09_p1_g1,13.0,50
651,c09_p1_g1,13.0,51
652,c09_p1_g1,13.0,52
653,c09_p1_g1,14.0,53
654,c09_p1_g1,14.0,54
655,c09_p1_g1,14.0,55
656,c09_p1_g1,14.0,56
657,c09_p1_g1,15.0,57
658,c09_p1_g1,16.0,58
659,c09_p1_g1,16.0,59
660,c09_p1_g1,16.0,60
661,c09_p1_g1,16.0,61
662,c09_p1_g1,16.0,62
663,c09_p1_g1,17.0,63
664,c09_p1_g1,17.0,64
665,c09_p1_g1,17.0,65
666,c09_p1_g1,17.0,66
667,c09_p1_g1,17.0,67
668,c09_p1_g1,17.0,68
669,c09_p1_g1,17.0,69
670,c09_p1_g1,18.0,70
671,c09_p1_g1,19.0,71
672,c09_p1_g1,20.0,72
673,c09_p1_g1,20.0,73
674,c09_p1_g1,20.0,74
675,c09_p1_g1,20.0,75
676,c09_p1_g1,21.0,76
677,c09_p1_g1,21.0,77
678,c09_p1_g1,21.0,78
679,c09_p1_g1,21.0,79
680,c09_p1_g1,22.0,80
681,c09_p1_g1,22.0,81
682,c09_p1_g1,22.0,82
683,c09_p1_g1,22.0,83
684,c09_p1_g1,23.0,84
685,c09_p1_g1,23.0,85
686,c09_p1_g1,23.0,86
687,c09_p1_g1,23.0,87
688,c09_p1_g1,24.0,88
689,c09_p1_g1,25.0,89
690,c09_p1_g1,25.0,90
691,c09_p1_g1,25.0,91
692,c09_p1_g1,25.0,92
693,c09_p1_g1,26.0,93
694,c09_p1_g1,26.0,94
695,c09_p1_g1,27.0,95
696,c09_p1_g1,27.0,96
697,c09_p1_g1,27.0,97
698,c09_p1_g1,28.0,98
699,c09_p1_g1,28.0,99
700,c10_p1_g1,0.0,0
701,c10_p1_g1,0.0,1
702,c10_p1_g1,1.0,2
703,c10_p1_g1,1.0,3
704,c10_p1_g1,1.0,4
705,c10_p1_g1,1.0,5
706,c10_p1_g1,1.0,6
707,c10_p1_g1,2.0,7
708,c10_p1_g1,2.0,8
709,c10_p1_g1,2.0,9
710,c10_p1_g1,2.0,10
711,c10_p1_g1,2.0,11
712,c10_p1_g1,2.0,12
713,c10_p1_g1,3.0,13
714,c10_p1_g1,3.0,14
715,c10_p1_g1,3.0,15
716,c10_p1_g1,4.0,16
717,c10_p1_g1,5.0,17
718,c10_p1_g1,5.0,18
719,c10_p1_g1,5.0,19
720,c10_p1_g1,5.0,20
721,c10_p1_g1,6.0,21
722,c10_p1_g1,6.0,22
723,c10_p1_g1,6.0,23
724,c10_p1_g1,7.0,24
725,c10_p1_g1,7.0,25
726,c10_p1_g1,7.0,26
727,c10_p1_g1,7.0,27
728,c10_p1_g1,7.0,28
729,c10_p1_g1,7.0,29
730,c10_p1_g1,7.0,30
731,c10_p1_g1,7.0,31
732,c10_p1_g1,7.0,32
733,c10_p1_g1,7.0,33
734,c10_p1_g1,7.0,34
735,c10_p1_g1,7.0,35
736,c10_p1_g1,7.0,36
737,c10_p1_g1,7.0,37
738,c10_p1_g1,8.0,38
739,c10_p1_g1,8.0,39
740,c10_p1_g1,8.0,40
741,c10_p1_g1,8.0,41
742,c10_p1_g1,8.0,42
743,c10_p1_g1,8.0,43
744,c10_p1_g1,8.0,44
745,c10_p1_g1,9.0,45
746,c10_p1_g1,9.0,46
747,c10_p1_g1,9.0,47
748,c10_p1_g1,9.0,48
749,c10_p1_g1,9.0,49
750,c10_p1_g1,9.0,50
751,c10_p1_g1,9.0,51
752,c10_p1_g1,9.0,52
753,c10_p1_g1,9.0,53
754,c10_p1_g1,9.0,54
755,c10_p1_g1,9.0,55
756,c10_p1_g1,9.0,56
757,c10_p1_g1,9.0,57
758,c10_p1_g1,9.0,58
759,c10_p1_g1,9.0,59
760,c10_p1_g1,9.0,60
761,c10_p1_g1,9.0,61
762,c10_p1_g1,9.0,62
763,c10_p1_g1,9.0,63
764,c10_p1_g1,9.0,64
765,c10_p1_g1,9.0,65
766,c10_p1_g1,9.0,66
767,c10_p1_g1,9.0,67
768,c10_p1_g1,9.0,68
769,c10_p1_g1,9.0,69
770,c10_p1_g1,9.0,70
771,c10_p1_g1,9.0,71
772,c10_p1_g1,9.0,72
773,c10_p1_g1,9.0,73
774,c10_p1_g1,9.0,74
775,c10_p1_g1,9.0,75
776,c10_p1_g1,9.0,76
777,c10_p1_g1,9.0,77
778,c10_p1_g1,9.0,78
779,c10_p1_g1,9.0,79
780,c10_p1_g1,9.0,80
781,c10_p1_g1,9.0,81
782,c10_p1_g1,9.0,82
783,c10_p1_g1,9.0,83
784,c10_p1_g1,9.0,84
785,c10_p1_g1,9.0,85
786,c10_p1_g1,9.0,86
787,c10_p1_g1,9.0,87
788,c10_p1_g1,9.0,88
789,c10_p1_g1,9.0,89
790,c10_p1_g1,9.0,90
791,c10_p1_g1,9.0,91
792,c10_p1_g1,9.0,92
793,c10_p1_g1,9.0,93
794,c10_p1_g1,9.0,94
795,c10_p1_g1,9.0,95
796,c10_p1_g1,9.0,96
797,c10_p1_g1,9.0,97
798,c10_p1_g1,9.0,98
799,c10_p1_g1,9.0,99
800,c11_p1_g1,0.0,0
801,c11_p1_g1,0.0,1
802,c11_p1_g1,0.0,2
803,c11_p1_g1,0.0,3
804,c11_p1_g1,0.0,4
805,c11_p1_g1,1.0,5
806,c11_p1_g1,1.0,6
807,c11_p1_g1,2.0,7
808,c11_p1_g1,2.0,8
809,c11_p1_g1,2.0,9
810,c11_p1_g1,3.0,10
811,c11_p1_g1,3.0,11
812,c11_p1_g1,4.0,12
813,c11_p1_g1,4.0,13
814,c11_p1_g1,4.0,14
815,c11_p1_g1,5.0,15
816,c11_p1_g1,5.0,16
817,c11_p1_g1,5.0,17
818,c11_p1_g1,6.0,18
819,c11_p1_g1,7.0,19
820,c11_p1_g1,7.0,20
821,c11_p1_g1,7.0,21
822,c11_p1_g1,8.0,22
823,c11_p1_g1,8.0,23
824,c11_p1_g1,8.0,24
825,c11_p1_g1,8.0,25
826,c11_p1_g1,9.0,26
827,c11_p1_g1,9.0,27
828,c11_p1_g1,9.0,28
829,c11_p1_g1,10.0,29
830,c11_p1_g1,10.0,30
831,c11_p1_g1,10.0,31
832,c11_p1_g1,10.0,32
833,c11_p1_g1,10.0,33
834,c11_p1_g1,10.0,34
835,c11_p1_g1,10.0,35
836,c11_p1_g1,10.0,36
837,c11_p1_g1,11.0,37
838,c11_p1_g1,11.0,38
839,c11_p1_g1,11.0,39
840,c11_p1_g1,11.0,40
841,c11_p1_g1,12.0,41
842,c11_p1_g1,12.0,42
843,c11_p1_g1,12.0,43
844,c11_p1_g1,12.0,44
845,c11_p1_g1,12.0,45
846,c11_p1_g1,13.0,46
847,c11_p1_g1,13.0,47
848,c11_p1_g1,13.0,48
849,c11_p1_g1,13.0,49
850,c11_p1_g1,13.0,50
851,c11_p1_g1,13.0,51
852,c11_p1_g1,13.0,52
853,c11_p1_g1,13.0,53
854,c11_p1_g1,13.0,54
855,c11_p1_g1,13.0,55
856,c11_p1_g1,13.0,56
857,c11_p1_g1,13.0,57
858,c11_p1_g1,13.0,58
859,c11_p1_g1,13.0,59
860,c11_p1_g1,14.0,60
861,c11_p1_g1,14.0,61
862,c11_p1_g1,14.0,62
863,c11_p1_g1,14.0,63
864,c11_p1_g1,14.0,64
865,c11_p1_g1,14.0,65
866,c11_p1_g1,14.0,66
867,c11_p1_g1,14.0,67
868,c11_p1_g1,14.0,68
869,c11_p1_g1,14.0,69
870,c11_p1_g1,14.0,70
871,c11_p1_g1,15.0,71
872,c11_p1_g1,15.0,72
873,c11_p1_g1,15.0,73
874,c11_p1_g1,15.0,74
875,c11_p1_g1,16.0,75
876,c11_p1_g1,16.0,76
877,c11_p1_g1,16.0,77
878,c11_p1_g1,16.0,78
879,c11_p1_g1,16.0,79
880,c11_p1_g1,16.0,80
881,c11_p1_g1,16.0,81
882,c11_p1_g1,16.0,82
883,c11_p1_g1,16.0,83
884,c11_p1_g1,16.0,84
885,c11_p1_g1,16.0,85
886,c11_p1_g1,16.0,86
887,c11_p1_g1,16.0,87
888,c11_p1_g1,16.0,88
889,c11_p1_g1,16.0,89
890,c11_p1_g1,16.0,90
891,c11_p1_g1,16.0,91
892,c11_p1_g1,16.0,92
893,c11_p1_g1,16.0,93
894,c11_p1_g1,16.0,94
895,c11_p1_g1,16.0,95
896,c11_p1_g1,16.0,96
897,c11_p1_g1,17.0,97
898,c11_p1_g1,18.0,98
899,c11_p1_g1,18.0,99
900,c12_p1_g1,0.0,0
901,c12_p1_g1,0.0,1
902,c12_p1_g1,0.0,2
903,c12_p1_g1,1.0,3
904,c12_p1_g1,1.0,4
905,c12_p1_g1,1.0,5
906,c12_p1_g1,1.0,6
907,c12_p1_g1,2.0,7
908,c12_p1_g1,3.0,8
909,c12_p1_g1,3.0,9
910,c12_p1_g1,3.0,10
911,c12_p1_g1,3.0,11
912,c12_p1_g1,3.0,12
913,c12_p1_g1,3.0,13
914,c12_p1_g1,4.0,14
915,c12_p1_g1,4.0,15
916,c12_p1_g1,5.0,16
917,c12_p1_g1,5.0,17
918,c12_p1_g1,5.0,18
919,c12_p1_g1,5.0,19
920,c12_p1_g1,6.0,20
921,c12_p1_g1,7.0,21
922,c12_p1_g1,7.0,22
923,c12_p1_g1,7.0,23
924,c12_p1_g1,8.0,24
925,c12_p1_g1,8.0,25
926,c12_p1_g1,8.0,26
927,c12_p1_g1,8.0,27
928,c12_p1_g1,9.0,28
929,c12_p1_g1,9.0,29
930,c12_p1_g1,9.0,30
931,c12_p1_g1,9.0,31
932,c12_p1_g1,10.0,32
933,c12_p1_g1,11.0,33
934,c12_p1_g1,11.0,34
935,c12_p1_g1,12.0,35
936,c12_p1_g1,13.0,36
937,c12_p1_g1,13.0,37
938,c12_p1_g1,13.0,38
939,c12_p1_g1,14.0,39
940,c12_p1_g1,14.0,40
941,c12_p1_g1,14.0,41
942,c12_p1_g1,14.0,42
943,c12_p1_g1,14.0,43
944,c12_p1_g1,15.0,44
945,c12_p1_g1,16.0,45
946,c12_p1_g1,16.0,46
947,c12_p1_g1,17.0,47
948,c12_p1_g1,17.0,48
949,c12_p1_g1,17.0,49
950,c12_p1_g1,17.0,50
951,c12_p1_g1,17.0,51
952,c12_p1_g1,17.0,52
953,c12_p1_g1,18.0,53
954,c12_p1_g1,18.0,54
955,c12_p1_g1,19.0,55
956,c12_p1_g1,19.0,56
957,c12_p1_g1,20.0,57
958,c12_p1_g1,20.0,58
959,c12_p1_g1,21.0,59
960,c12_p1_g1,21.0,60
961,c12_p1_g1,22.0,61
962,c12_p1_g1,22.0,62
963,c12_p1_g1,22.0,63
964,c12_p1_g1,22.0,64
965,c12_p1_g1,23.0,65
966,c12_p1_g1,24.0,66
967,c12_p1_g1,24.0,67
968,c12_p1_g1,24.0,68
969,c12_p1_g1,24.0,69
970,c12_p1_g1,24.0,70
971,c12_p1_g1,24.0,71
972,c12_p1_g1,24.0,72
973,c12_p1_g1,24.0,73
974,c12_p1_g1,25.0,74
975,c12_p1_g1,25.0,75
976,c12_p1_g1,25.0,76
977,c12_p1_g1,26.0,77
978,c12_p1_g1,27.0,78
979,c12_p1_g1,27.0,79
980,c12_p1_g1,27.0,80
981,c12_p1_g1,27.0,81
982,c12_p1_g1,27.0,82
983,c12_p1_g1,28.0,83
984,c12_p1_g1,28.0,84
985,c12_p1_g1,29.0,85
986,c12_p1_g1,30.0,86
987,c12_p1_g1,30.0,87
988,c12_p1_g1,30.0,88
989,c12_p1_g1,30.0,89
990,c12_p1_g1,30.0,90
991,c12_p1_g1,30.0,91
992,c12_p1_g1,30.0,92
993,c12_p1_g1,30.0,93
994,c12_p1_g1,31.0,94
995,c12_p1_g1,32.0,95
996,c12_p1_g1,32.0,96
997,c12_p1_g1,33.0,97
998,c12_p1_g1,33.0,98
999,c12_p1_g1,33.0,99
1000,c13_p1_g1,0.0,0
1001,c13_p1_g1,0.0,1
1002,c13_p1_g1,1.0,2
1003,c13_p1_g1,1.0,3
1004,c13_p1_g1,1.0,4
1005,c13_p1_g1,2.0,5
1006,c13_p1_g1,2.0,6
1007,c13_p1_g1,2.0,7
1008,c13_p1_g1,2.0,8
1009,c13_p1_g1,2.0,9
1010,c13_p1_g1,2.0,10
1011,c13_p1_g1,2.0,11
1012,c13_p1_g1,3.0,12
1013,c13_p1_g1,3.0,13
1014,c13_p1_g1,3.0,14
1015,c13_p1_g1,4.0,15
1016,c13_p1_g1,4.0,16
1017,c13_p1_g1,4.0,17
1018,c13_p1_g1,5.0,18
1019,c13_p1_g1,5.0,19
1020,c13_p1_g1,6.0,20
1021,c13_p1_g1,6.0,21
1022,c13_p1_g1,7.0,22
1023,c13_p1_g1,7.0,23
1024,c13_p1_g1,7.0,24
1025,c13_p1_g1,8.0,25
1026,c13_p1_g1,8.0,26
1027,c13_p1_g1,8.0,27
1028,c13_p1_g1,9.0,28
1029,c13_p1_g1,9.0,29
1030,c13_p1_g1,9.0,30
1031,c13_p1_g1,10.0,31
1032,c13_p1_g1,10.0,32
1033,c13_p1_g1,10.0,33
1034,c13_p1_g1,11.0,34
1035,c13_p1_g1,11.0,35
1036,c13_p1_g1,11.0,36
1037,c13_p1_g1,11.0,37
1038,c13_p1_g1,11.0,38
1039,c13_p1_g1,11.0,39
1040,c13_p1_g1,12.0,40
1041,c13_p1_g1,12.0,41
1042,c13_p1_g1,12.0,42
1043,c13_p1_g1,13.0,43
1044,c13_p1_g1,13.0,44
1045,c13_p1_g1,13.0,45
1046,c13_p1_g1,14.0,46
1047,c13_p1_g1,14.0,47
1048,c13_p1_g1,14.0,48
1049,c13_p1_g1,15.0,49
1050,c13_p1_g1,16.0,50
1051,c13_p1_g1,16.0,51
1052,c13_p1_g1,16.0,52
1053,c13_p1_g1,17.0,53
1054,c13_p1_g1,17.0,54
1055,c13_p1_g1,17.0,55
1056,c13_p1_g1,18.0,56
1057,c13_p1_g1,18.0,57
1058,c13_p1_g1,18.0,58
1059,c13_p1_g1,19.0,59
1060,c13_p1_g1,19.0,60
1061,c13_p1_g1,19.0,61
1062,c13_p1_g1,19.0,62
1063,c13_p1_g1,19.0,63
1064,c13_p1_g1,19.0,64
1065,c13_p1_g1,19.0,65
1066,c13_p1_g1,19.0,66
1067,c13_p1_g1,19.0,67
1068,c13_p1_g1,19.0,68
1069,c13_p1_g1,19.0,69
1070,c13_p1_g1,19.0,70
1071,c13_p1_g1,19.0,71
1072,c13_p1_g1,19.0,72
1073,c13_p1_g1,20.0,73
1074,c13_p1_g1,20.0,74
1075,c13_p1_g1,20.0,75
1076,c13_p1_g1,21.0,76
1077,c13_p1_g1,21.0,77
1078,c13_p1_g1,21.0,78
1079,c13_p1_g1,21.0,79
1080,c13_p1_g1,21.0,80
1081,c13_p1_g1,22.0,81
1082,c13_p1_g1,22.0,82
1083,c13_p1_g1,23.0,83
1084,c13_p1_g1,24.0,84
1085,c13_p1_g1,24.0,85
1086,c13_p1_g1,24.0,86
1087,c13_p1_g1,24.0,87
1088,c13_p1_g1,24.0,88
1089,c13_p1_g1,24.0,89
1090,c13_p1_g1,24.0,90
1091,c13_p1_g1,24.0,91
1092,c13_p1_g1,24.0,92
1093,c13_p1_g1,24.0,93
1094,c13_p1_g1,24.0,94
1095,c13_p1_g1,24.0,95
1096,c13_p1_g1,24.0,96
1097,c13_p1_g1,24.0,97
1098,c13_p1_g1,24.0,98
1099,c13_p1_g1,24.0,99
1100,c14_p1_g1,0.0,0
1101,c14_p1_g1,0.0,1
1102,c14_p1_g1,1.0,2
1103,c14_p1_g1,1.0,3
1104,c14_p1_g1,1.0,4
1105,c14_p1_g1,1.0,5
1106,c14_p1_g1,1.0,6
1107,c14_p1_g1,2.0,7
1108,c14_p1_g1,3.0,8
1109,c14_p1_g1,3.0,9
1110,c14_p1_g1,4.0,10
1111,c14_p1_g1,5.0,11
1112,c14_p1_g1,5.0,12
1113,c14_p1_g1,5.0,13
1114,c14_p1_g1,5.0,14
1115,c14_p1_g1,5.0,15
1116,c14_p1_g1,5.0,16
1117,c14_p1_g1,5.0,17
1118,c14_p1_g1,6.0,18
1119,c14_p1_g1,7.0,19
1120,c14_p1_g1,7.0,20
1121,c14_p1_g1,7.0,21
1122,c14_p1_g1,7.0,22
1123,c14_p1_g1,7.0,23
1124,c14_p1_g1,7.0,24
1125,c14_p1_g1,7.0,25
1126,c14_p1_g1,7.0,26
1127,c14_p1_g1,8.0,27
1128,c14_p1_g1,9.0,28
1129,c14_p1_g1,9.0,29
1130,c14_p1_g1,9.0,30
1131,c14_p1_g1,10.0,31
1132,c14_p1_g1,11.0,32
1133,c14_p1_g1,11.0,33
1134,c14_p1_g1,11.0,34
1135,c14_p1_g1,11.0,35
1136,c14_p1_g1,11.0,36
1137,c14_p1_g1,11.0,37
1138,c14_p1_g1,11.0,38
1139,c14_p1_g1,12.0,39
1140,c14_p1_g1,13.0,40
1141,c14_p1_g1,13.0,41
1142,c14_p1_g1,13.0,42
1143,c14_p1_g1,13.0,43
1144,c14_p1_g1,13.0,44
1145,c14_p1_g1,13.0,45
1146,c14_p1_g1,13.0,46
1147,c14_p1_g1,13.0,47
1148,c14_p1_g1,13.0,48
1149,c14_p1_g1,13.0,49
1150,c14_p1_g1,13.0,50
1151,c14_p1_g1,13.0,51
1152,c14_p1_g1,14.0,52
1153,c14_p1_g1,15.0,53
1154,c14_p1_g1,15.0,54
1155,c14_p1_g1,15.0,55
1156,c14_p1_g1,15.0,56
1157,c14_p1_g1,15.0,57
1158,c14_p1_g1,15.0,58
1159,c14_p1_g1,15.0,59
1160,c14_p1_g1,15.0,60
1161,c14_p1_g1,15.0,61
1162,c14_p1_g1,15.0,62
1163,c14_p1_g1,15.0,63
1164,c14_p1_g1,15.0,64
1165,c14_p1_g1,15.0,65
1166,c14_p1_g1,15.0,66
1167,c14_p1_g1,15.0,67
1168,c14_p1_g1,15.0,68
1169,c14_p1_g1,16.0,69
1170,c14_p1_g1,16.0,70
1171,c14_p1_g1,16.0,71
1172,c14_p1_g1,17.0,72
1173,c14_p1_g1,18.0,73
1174,c14_p1_g1,18.0,74
1175,c14_p1_g1,18.0,75
1176,c14_p1_g1,18.0,76
1177,c14_p1_g1,18.0,77
1178,c14_p1_g1,18.0,78
1179,c14_p1_g1,18.0,79
1180,c14_p1_g1,18.0,80
1181,c14_p1_g1,18.0,81
1182,c14_p1_g1,18.0,82
1183,c14_p1_g1,18.0,83
1184,c14_p1_g1,18.0,84
1185,c14_p1_g1,18.0,85
1186,c14_p1_g1,18.0,86
1187,c14_p1_g1,19.0,87
1188,c14_p1_g1,19.0,88
1189,c14_p1_g1,19.0,89
1190,c14_p1_g1,19.0,90
1191,c14_p1_g1,19.0,91
1192,c14_p1_g1,19.0,92
1193,c14_p1_g1,19.0,93
1194,c14_p1_g1,19.0,94
1195,c14_p1_g1,19.0,95
1196,c14_p1_g1,19.0,96
1197,c14_p1_g1,19.0,97
1198,c14_p1_g1,20.0,98
1199,c14_p1_g1,20.0,99
1200,c15_p1_g1,0.0,0
1201,c15_p1_g1,0.0,1
1202,c15_p1_g1,0.0,2
1203,c15_p1_g1,0.0,3
1204,c15_p1_g1,0.0,4
1205,c15_p1_g1,1.0,5
1206,c15_p1_g1,1.0,6
1207,c15_p1_g1,2.0,7
1208,c15_p1_g1,2.0,8
1209,c15_p1_g1,3.0,9
1210,c15_p1_g1,3.0,10
1211,c15_p1_g1,4.0,11
1212,c15_p1_g1,4.0,12
1213,c15_p1_g1,4.0,13
1214,c15_p1_g1,5.0,14
1215,c15_p1_g1,5.0,15
1216,c15_p1_g1,5.0,16
1217,c15_p1_g1,6.0,17
1218,c15_p1_g1,6.0,18
1219,c15_p1_g1,7.0,19
1220,c15_p1_g1,7.0,20
1221,c15_p1_g1,8.0,21
1222,c15_p1_g1,8.0,22
1223,c15_p1_g1,8.0,23
1224,c15_p1_g1,9.0,24
1225,c15_p1_g1,9.0,25
1226,c15_p1_g1,10.0,26
1227,c15_p1_g1,11.0,27
1228,c15_p1_g1,11.0,28
1229,c15_p1_g1,12.0,29
1230,c15_p1_g1,12.0,30
1231,c15_p1_g1,12.0,31
1232,c15_p1_g1,12.0,32
1233,c15_p1_g1,13.0,33
1234,c15_p1_g1,13.0,34
1235,c15_p1_g1,14.0,35
1236,c15_p1_g1,14.0,36
1237,c15_p1_g1,14.0,37
1238,c15_p1_g1,15.0,38
1239,c15_p1_g1,15.0,39
1240,c15_p1_g1,15.0,40
1241,c15_p1_g1,16.0,41
1242,c15_p1_g1,16.0,42
1243,c15_p1_g1,17.0,43
1244,c15_p1_g1,17.0,44
1245,c15_p1_g1,17.0,45
1246,c15_p1_g1,17.0,46
1247,c15_p1_g1,18.0,47
1248,c15_p1_g1,18.0,48
1249,c15_p1_g1,19.0,49
1250,c15_p1_g1,20.0,50
1251,c15_p1_g1,20.0,51
1252,c15_p1_g1,21.0,52
1253,c15_p1_g1,21.0,53
1254,c15_p1_g1,21.0,54
1255,c15_p1_g1,22.0,55
1256,c15_p1_g1,22.0,56
1257,c15_p1_g1,23.0,57
1258,c15_p1_g1,24.0,58
1259,c15_p1_g1,24.0,59
1260,c15_p1_g1,24.0,60
1261,c15_p1_g1,24.0,61
1262,c15_p1_g1,25.0,62
