,variable,value,trial
1263,c15_p1_g1,25.0,63
1264,c15_p1_g1,26.0,64
1265,c15_p1_g1,26.0,65
1266,c15_p1_g1,26.0,66
1267,c15_p1_g1,27.0,67
1268,c15_p1_g1,27.0,68
1269,c15_p1_g1,28.0,69
1270,c15_p1_g1,28.0,70
1271,c15_p1_g1,28.0,71
1272,c15_p1_g1,28.0,72
1273,c15_p1_g1,28.0,73
1274,c15_p1_g1,29.0,74
1275,c15_p1_g1,29.0,75
1276,c15_p1_g1,30.0,76
1277,c15_p1_g1,31.0,77
1278,c15_p1_g1,31.0,78
1279,c15_p1_g1,32.0,79
1280,c15_p1_g1,32.0,80
1281,c15_p1_g1,32.0,81
1282,c15_p1_g1,32.0,82
1283,c15_p1_g1,32.0,83
1284,c15_p1_g1,32.0,84
1285,c15_p1_g1,32.0,85
1286,c15_p1_g1,32.0,86
1287,c15_p1_g1,33.0,87
1288,c15_p1_g1,33.0,88
1289,c15_p1_g1,33.0,89
1290,c15_p1_g1,33.0,90
1291,c15_p1_g1,33.0,91
1292,c15_p1_g1,34.0,92
1293,c15_p1_g1,34.0,93
1294,c15_p1_g1,34.0,94
1295,c15_p1_g1,35.0,95
1296,c15_p1_g1,35.0,96
1297,c15_p1_g1,35.0,97
1298,c15_p1_g1,36.0,98
1299,c15_p1_g1,36.0,99
1300,c16_p1_g1,0.0,0
1301,c16_p1_g1,0.0,1
1302,c16_p1_g1,1.0,2
1303,c16_p1_g1,1.0,3
1304,c16_p1_g1,1.0,4
1305,c16_p1_g1,1.0,5
1306,c16_p1_g1,1.0,6
1307,c16_p1_g1,2.0,7
1308,c16_p1_g1,2.0,8
1309,c16_p1_g1,2.0,9
1310,c16_p1_g1,3.0,10
1311,c16_p1_g1,3.0,11
1312,c16_p1_g1,3.0,12
1313,c16_p1_g1,3.0,13
1314,c16_p1_g1,4.0,14
1315,c16_p1_g1,5.0,15
1316,c16_p1_g1,5.0,16
1317,c16_p1_g1,5.0,17
1318,c16_p1_g1,5.0,18
1319,c16_p1_g1,6.0,19
1320,c16_p1_g1,6.0,20
1321,c16_p1_g1,6.0,21
1322,c16_p1_g1,6.0,22
1323,c16_p1_g1,6.0,23
1324,c16_p1_g1,7.0,24
1325,c16_p1_g1,8.0,25
1326,c16_p1_g1,9.0,26
1327,c16_p1_g1,10.0,27
1328,c16_p1_g1,10.0,28
1329,c16_p1_g1,10.0,29
1330,c16_p1_g1,10.0,30
1331,c16_p1_g1,10.0,31
1332,c16_p1_g1,10.0,32
1333,c16_p1_g1,10.0,33
1334,c16_p1_g1,11.0,34
1335,c16_p1_g1,11.0,35
1336,c16_p1_g1,11.0,36
1337,c16_p1_g1,12.0,37
1338,c16_p1_g1,12.0,38
1339,c16_p1_g1,12.0,39
1340,c16_p1_g1,12.0,40
1341,c16_p1_g1,13.0,41
1342,c16_p1_g1,13.0,42
1343,c16_p1_g1,13.0,43
1344,c16_p1_g1,13.0,44
1345,c16_p1_g1,13.0,45
1346,c16_p1_g1,13.0,46
1347,c16_p1_g1,14.0,47
1348,c16_p1_g1,14.0,48
1349,c16_p1_g1,14.0,49
1350,c16_p1_g1,14.0,50
1351,c16_p1_g1,14.0,51
1352,c16_p1_g1,14.0,52
1353,c16_p1_g1,14.0,53
1354,c16_p1_g1,14.0,54
1355,c16_p1_g1,15.0,55
1356,c16_p1_g1,15.0,56
1357,c16_p1_g1,15.0,57
1358,c16_p1_g1,15.0,58
1359,c16_p1_g1,15.0,59
1360,c16_p1_g1,15.0,60
1361,c16_p1_g1,15.0,61
1362,c16_p1_g1,15.0,62
1363,c16_p1_g1,15.0,63
1364,c16_p1_g1,15.0,64
1365,c16_p1_g1,15.0,65
1366,c16_p1_g1,15.0,66
1367,c16_p1_g1,15.0,67
1368,c16_p1_g1,15.0,68
1369,c16_p1_g1,15.0,69
1370,c16_p1_g1,15.0,70
1371,c16_p1_g1,15.0,71
1372,c16_p1_g1,15.0,72
1373,c16_p1_g1,15.0,73
1374,c16_p1_g1,15.0,74
1375,c16_p1_g1,15.0,75
1376,c16_p1_g1,15.0,76
1377,c16_p1_g1,15.0,77
1378,c16_p1_g1,15.0,78
1379,c16_p1_g1,15.0,79
1380,c16_p1_g1,15.0,80
1381,c16_p1_g1,15.0,81
1382,c16_p1_g1,15.0,82
1383,c16_p1_g1,15.0,83
1384,c16_p1_g1,15.0,84
1385,c16_p1_g1,15.0,85
1386,c16_p1_g1,15.0,86
1387,c16_p1_g1,15.0,87
1388,c16_p1_g1,15.0,88
1389,c16_p1_g1,15.0,89
1390,c16_p1_g1,15.0,90
1391,c16_p1_g1,15.0,91
1392,c16_p1_g1,15.0,92
1393,c16_p1_g1,15.0,93
1394,c16_p1_g1,15.0,94
1395,c16_p1_g1,15.0,95
1396,c16_p1_g1,15.0,96
1397,c16_p1_g1,15.0,97
1398,c16_p1_g1,16.0,98
1399,c16_p1_g1,17.0,99
1400,c17_p1_g1,0.0,0
1401,c17_p1_g1,1.0,1
1402,c17_p1_g1,2.0,2
1403,c17_p1_g1,2.0,3
1404,c17_p1_g1,2.0,4
1405,c17_p1_g1,3.0,5
1406,c17_p1_g1,3.0,6
1407,c17_p1_g1,3.0,7
1408,c17_p1_g1,3.0,8
1409,c17_p1_g1,3.0,9
1410,c17_p1_g1,3.0,10
1411,c17_p1_g1,3.0,11
1412,c17_p1_g1,3.0,12
1413,c17_p1_g1,3.0,13
1414,c17_p1_g1,3.0,14
1415,c17_p1_g1,3.0,15
1416,c17_p1_g1,3.0,16
1417,c17_p1_g1,3.0,17
1418,c17_p1_g1,3.0,18
1419,c17_p1_g1,3.0,19
1420,c17_p1_g1,3.0,20
1421,c17_p1_g1,3.0,21
1422,c17_p1_g1,3.0,22
1423,c17_p1_g1,3.0,23
1424,c17_p1_g1,3.0,24
1425,c17_p1_g1,3.0,25
1426,c17_p1_g1,3.0,26
1427,c17_p1_g1,3.0,27
1428,c17_p1_g1,3.0,28
1429,c17_p1_g1,3.0,29
1430,c17_p1_g1,3.0,30
1431,c17_p1_g1,3.0,31
1432,c17_p1_g1,3.0,32
1433,c17_p1_g1,4.0,33
1434,c17_p1_g1,5.0,34
1435,c17_p1_g1,6.0,35
1436,c17_p1_g1,6.0,36
1437,c17_p1_g1,6.0,37
1438,c17_p1_g1,6.0,38
1439,c17_p1_g1,6.0,39
1440,c17_p1_g1,6.0,40
1441,c17_p1_g1,6.0,41
1442,c17_p1_g1,6.0,42
1443,c17_p1_g1,6.0,43
1444,c17_p1_g1,6.0,44
1445,c17_p1_g1,6.0,45
1446,c17_p1_g1,6.0,46
1447,c17_p1_g1,6.0,47
1448,c17_p1_g1,6.0,48
1449,c17_p1_g1,6.0,49
1450,c17_p1_g1,6.0,50
1451,c17_p1_g1,6.0,51
1452,c17_p1_g1,6.0,52
1453,c17_p1_g1,6.0,53
1454,c17_p1_g1,6.0,54
1455,c17_p1_g1,6.0,55
1456,c17_p1_g1,6.0,56
1457,c17_p1_g1,6.0,57
1458,c17_p1_g1,6.0,58
1459,c17_p1_g1,6.0,59
1460,c17_p1_g1,7.0,60
1461,c17_p1_g1,7.0,61
1462,c17_p1_g1,7.0,62
1463,c17_p1_g1,7.0,63
1464,c17_p1_g1,7.0,64
1465,c17_p1_g1,7.0,65
1466,c17_p1_g1,7.0,66
1467,c17_p1_g1,7.0,67
1468,c17_p1_g1,7.0,68
1469,c17_p1_g1,7.0,69
1470,c17_p1_g1,7.0,70
1471,c17_p1_g1,7.0,71
1472,c17_p1_g1,7.0,72
1473,c17_p1_g1,8.0,73
1474,c17_p1_g1,8.0,74
1475,c17_p1_g1,8.0,75
1476,c17_p1_g1,8.0,76
1477,c17_p1_g1,8.0,77
1478,c17_p1_g1,8.0,78
1479,c17_p1_g1,8.0,79
1480,c17_p1_g1,8.0,80
1481,c17_p1_g1,8.0,81
1482,c17_p1_g1,8.0,82
1483,c17_p1_g1,8.0,83
1484,c17_p1_g1,8.0,84
1485,c17_p1_g1,8.0,85
1486,c17_p1_g1,8.0,86
1487,c17_p1_g1,8.0,87
1488,c17_p1_g1,8.0,88
1489,c17_p1_g1,8.0,89
1490,c17_p1_g1,8.0,90
1491,c17_p1_g1,8.0,91
1492,c17_p1_g1,8.0,92
1493,c17_p1_g1,8.0,93
1494,c17_p1_g1,8.0,94
1495,c17_p1_g1,8.0,95
1496,c17_p1_g1,8.0,96
1497,c17_p1_g1,8.0,97
1498,c17_p1_g1,8.0,98
1499,c17_p1_g1,8.0,99
1500,c18_p1_g1,0.0,0
1501,c18_p1_g1,0.0,1
1502,c18_p1_g1,0.0,2
1503,c18_p1_g1,0.0,3
1504,c18_p1_g1,0.0,4
1505,c18_p1_g1,0.0,5
1506,c18_p1_g1,0.0,6
1507,c18_p1_g1,0.0,7
1508,c18_p1_g1,0.0,8
1509,c18_p1_g1,0.0,9
1510,c18_p1_g1,0.0,10
1511,c18_p1_g1,0.0,11
1512,c18_p1_g1,1.0,12
1513,c18_p1_g1,1.0,13
1514,c18_p1_g1,1.0,14
1515,c18_p1_g1,1.0,15
1516,c18_p1_g1,1.0,16
1517,c18_p1_g1,2.0,17
1518,c18_p1_g1,2.0,18
1519,c18_p1_g1,2.0,19
1520,c18_p1_g1,2.0,20
1521,c18_p1_g1,2.0,21
1522,c18_p1_g1,2.0,22
1523,c18_p1_g1,2.0,23
1524,c18_p1_g1,2.0,24
1525,c18_p1_g1,2.0,25
1526,c18_p1_g1,3.0,26
1527,c18_p1_g1,3.0,27
1528,c18_p1_g1,3.0,28
1529,c18_p1_g1,3.0,29
1530,c18_p1_g1,3.0,30
1531,c18_p1_g1,3.0,31
1532,c18_p1_g1,3.0,32
1533,c18_p1_g1,3.0,33
1534,c18_p1_g1,3.0,34
1535,c18_p1_g1,3.0,35
1536,c18_p1_g1,3.0,36
1537,c18_p1_g1,3.0,37
1538,c18_p1_g1,3.0,38
1539,c18_p1_g1,3.0,39
1540,c18_p1_g1,3.0,40
1541,c18_p1_g1,3.0,41
1542,c18_p1_g1,3.0,42
1543,c18_p1_g1,3.0,43
1544,c18_p1_g1,3.0,44
1545,c18_p1_g1,4.0,45
1546,c18_p1_g1,5.0,46
1547,c18_p1_g1,5.0,47
1548,c18_p1_g1,5.0,48
1549,c18_p1_g1,5.0,49
1550,c18_p1_g1,5.0,50
1551,c18_p1_g1,5.0,51
1552,c18_p1_g1,5.0,52
1553,c18_p1_g1,5.0,53
1554,c18_p1_g1,5.0,54
1555,c18_p1_g1,5.0,55
1556,c18_p1_g1,5.0,56
1557,c18_p1_g1,5.0,57
1558,c18_p1_g1,5.0,58
1559,c18_p1_g1,5.0,59
1560,c18_p1_g1,5.0,60
1561,c18_p1_g1,6.0,61
1562,c18_p1_g1,6.0,62
1563,c18_p1_g1,6.0,63
1564,c18_p1_g1,6.0,64
1565,c18_p1_g1,6.0,65
1566,c18_p1_g1,6.0,66
1567,c18_p1_g1,6.0,67
1568,c18_p1_g1,6.0,68
1569,c18_p1_g1,7.0,69
1570,c18_p1_g1,7.0,70
1571,c18_p1_g1,7.0,71
1572,c18_p1_g1,7.0,72
1573,c18_p1_g1,7.0,73
1574,c18_p1_g1,7.0,74
1575,c18_p1_g1,7.0,75
1576,c18_p1_g1,7.0,76
1577,c18_p1_g1,7.0,77
1578,c18_p1_g1,7.0,78
1579,c18_p1_g1,8.0,79
1580,c18_p1_g1,8.0,80
1581,c18_p1_g1,9.0,81
1582,c18_p1_g1,9.0,82
1583,c18_p1_g1,9.0,83
1584,c18_p1_g1,9.0,84
1585,c18_p1_g1,9.0,85
1586,c18_p1_g1,10.0,86
1587,c18_p1_g1,11.0,87
1588,c18_p1_g1,11.0,88
1589,c18_p1_g1,11.0,89
1590,c18_p1_g1,11.0,90
1591,c18_p1_g1,11.0,91
1592,c18_p1_g1,12.0,92
1593,c18_p1_g1,12.0,93
1594,c18_p1_g1,13.0,94
1595,c18_p1_g1,13.0,95
1596,c18_p1_g1,13.0,96
1597,c18_p1_g1,13.0,97
1598,c18_p1_g1,13.0,98
1599,c18_p1_g1,13.0,99
1600,s01_p1_g1,0.0,0
1601,s01_p1_g1,1.0,1
1602,s01_p1_g1,1.0,2
1603,s01_p1_g1,2.0,3
1604,s01_p1_g1,2.0,4
1605,s01_p1_g1,2.0,5
1606,s01_p1_g1,2.0,6
1607,s01_p1_g1,2.0,7
1608,s01_p1_g1,3.0,8
1609,s01_p1_g1,4.0,9
1610,s01_p1_g1,5.0,10
1611,s01_p1_g1,5.0,11
1612,s01_p1_g1,5.0,12
1613,s01_p1_g1,5.0,13
1614,s01_p1_g1,5.0,14
1615,s01_p1_g1,5.0,15
1616,s01_p1_g1,5.0,16
1617,s01_p1_g1,6.0,17
1618,s01_p1_g1,7.0,18
1619,s01_p1_g1,7.0,19
1620,s01_p1_g1,7.0,20
1621,s01_p1_g1,7.0,21
1622,s01_p1_g1,7.0,22
1623,s01_p1_g1,7.0,23
1624,s01_p1_g1,7.0,24
1625,s01_p1_g1,8.0,25
1626,s01_p1_g1,9.0,26
1627,s01_p1_g1,10.0,27
1628,s01_p1_g1,10.0,28
1629,s01_p1_g1,10.0,29
1630,s01_p1_g1,10.0,30
1631,s01_p1_g1,11.0,31
1632,s01_p1_g1,12.0,32
1633,s01_p1_g1,13.0,33
1634,s01_p1_g1,13.0,34
1635,s01_p1_g1,13.0,35
1636,s01_p1_g1,13.0,36
1637,s01_p1_g1,14.0,37
1638,s01_p1_g1,15.0,38
1639,s01_p1_g1,16.0,39
1640,s01_p1_g1,17.0,40
1641,s01_p1_g1,17.0,41
1642,s01_p1_g1,17.0,42
1643,s01_p1_g1,17.0,43
1644,s01_p1_g1,18.0,44
1645,s01_p1_g1,19.0,45
1646,s01_p1_g1,19.0,46
1647,s01_p1_g1,19.0,47
1648,s01_p1_g1,19.0,48
1649,s01_p1_g1,19.0,49
1650,s01_p1_g1,19.0,50
1651,s01_p1_g1,19.0,51
1652,s01_p1_g1,19.0,52
1653,s01_p1_g1,19.0,53
1654,s01_p1_g1,19.0,54
1655,s01_p1_g1,20.0,55
1656,s01_p1_g1,21.0,56
1657,s01_p1_g1,22.0,57
1658,s01_p1_g1,22.0,58
1659,s01_p1_g1,22.0,59
1660,s01_p1_g1,23.0,60
1661,s01_p1_g1,23.0,61
1662,s01_p1_g1,23.0,62
1663,s01_p1_g1,23.0,63
1664,s01_p1_g1,23.0,64
1665,s01_p1_g1,23.0,65
1666,s01_p1_g1,23.0,66
1667,s01_p1_g1,24.0,67
1668,s01_p1_g1,25.0,68
1669,s01_p1_g1,26.0,69
1670,s01_p1_g1,26.0,70
1671,s01_p1_g1,26.0,71
1672,s01_p1_g1,27.0,72
1673,s01_p1_g1,28.0,73
1674,s01_p1_g1,29.0,74
1675,s01_p1_g1,30.0,75
1676,s01_p1_g1,30.0,76
1677,s01_p1_g1,30.0,77
1678,s01_p1_g1,30.0,78
1679,s01_p1_g1,30.0,79
1680,s01_p1_g1,31.0,80
1681,s01_p1_g1,31.0,81
1682,s01_p1_g1,31.0,82
1683,s01_p1_g1,31.0,83
1684,s01_p1_g1,32.0,84
1685,s01_p1_g1,33.0,85
1686,s01_p1_g1,33.0,86
1687,s01_p1_g1,33.0,87
1688,s01_p1_g1,34.0,88
1689,s01_p1_g1,35.0,89
1690,s01_p1_g1,36.0,90
1691,s01_p1_g1,36.0,91
1692,s01_p1_g1,37.0,92
1693,s01_p1_g1,37.0,93
1694,s01_p1_g1,37.0,94
1695,s01_p1_g1,37.0,95
1696,s01_p1_g1,37.0,96
1697,s01_p1_g1,38.0,97
1698,s01_p1_g1,38.0,98
1699,s01_p1_g1,38.0,99
1700,s03_p1_g1,0.0,0
1701,s03_p1_g1,1.0,1
1702,s03_p1_g1,1.0,2
1703,s03_p1_g1,1.0,3
1704,s03_p1_g1,1.0,4
1705,s03_p1_g1,2.0,5
1706,s03_p1_g1,2.0,6
1707,s03_p1_g1,2.0,7
1708,s03_p1_g1,3.0,8
1709,s03_p1_g1,3.0,9
1710,s03_p1_g1,3.0,10
1711,s03_p1_g1,4.0,11
1712,s03_p1_g1,4.0,12
1713,s03_p1_g1,5.0,13
1714,s03_p1_g1,5.0,14
1715,s03_p1_g1,5.0,15
1716,s03_p1_g1,6.0,16
1717,s03_p1_g1,6.0,17
1718,s03_p1_g1,6.0,18
1719,s03_p1_g1,7.0,19
1720,s03_p1_g1,7.0,20
1721,s03_p1_g1,8.0,21
1722,s03_p1_g1,8.0,22
1723,s03_p1_g1,8.0,23
1724,s03_p1_g1,9.0,24
1725,s03_p1_g1,9.0,25
1726,s03_p1_g1,9.0,26
1727,s03_p1_g1,9.0,27
1728,s03_p1_g1,10.0,28
1729,s03_p1_g1,10.0,29
1730,s03_p1_g1,10.0,30
1731,s03_p1_g1,10.0,31
1732,s03_p1_g1,11.0,32
1733,s03_p1_g1,11.0,33
1734,s03_p1_g1,11.0,34
1735,s03_p1_g1,11.0,35
1736,s03_p1_g1,11.0,36
1737,s03_p1_g1,11.0,37
1738,s03_p1_g1,11.0,38
1739,s03_p1_g1,11.0,39
1740,s03_p1_g1,12.0,40
1741,s03_p1_g1,12.0,41
1742,s03_p1_g1,12.0,42
1743,s03_p1_g1,13.0,43
1744,s03_p1_g1,13.0,44
1745,s03_p1_g1,13.0,45
1746,s03_p1_g1,13.0,46
1747,s03_p1_g1,13.0,47
1748,s03_p1_g1,13.0,48
1749,s03_p1_g1,13.0,49
1750,s03_p1_g1,14.0,50
1751,s03_p1_g1,15.0,51
1752,s03_p1_g1,15.0,52
1753,s03_p1_g1,15.0,53
1754,s03_p1_g1,15.0,54
1755,s03_p1_g1,15.0,55
1756,s03_p1_g1,16.0,56
1757,s03_p1_g1,16.0,57
1758,s03_p1_g1,16.0,58
1759,s03_p1_g1,16.0,59
1760,s03_p1_g1,16.0,60
1761,s03_p1_g1,16.0,61
1762,s03_p1_g1,17.0,62
1763,s03_p1_g1,17.0,63
1764,s03_p1_g1,17.0,64
1765,s03_p1_g1,17.0,65
1766,s03_p1_g1,17.0,66
1767,s03_p1_g1,17.0,67
1768,s03_p1_g1,18.0,68
1769,s03_p1_g1,19.0,69
1770,s03_p1_g1,20.0,70
1771,s03_p1_g1,20.0,71
1772,s03_p1_g1,20.0,72
1773,s03_p1_g1,21.0,73
1774,s03_p1_g1,22.0,74
1775,s03_p1_g1,22.0,75
1776,s03_p1_g1,22.0,76
1777,s03_p1_g1,23.0,77
1778,s03_p1_g1,23.0,78
1779,s03_p1_g1,23.0,79
1780,s03_p1_g1,23.0,80
1781,s03_p1_g1,23.0,81
1782,s03_p1_g1,24.0,82
1783,s03_p1_g1,24.0,83
1784,s03_p1_g1,25.0,84
1785,s03_p1_g1,25.0,85
1786,s03_p1_g1,25.0,86
1787,s03_p1_g1,25.0,87
1788,s03_p1_g1,26.0,88
1789,s03_p1_g1,26.0,89
1790,s03_p1_g1,26.0,90
1791,s03_p1_g1,26.0,91
1792,s03_p1_g1,27.0,92
1793,s03_p1_g1,27.0,93
1794,s03_p1_g1,27.0,94
1795,s03_p1_g1,27.0,95
1796,s03_p1_g1,27.0,96
1797,s03_p1_g1,27.0,97
1798,s03_p1_g1,28.0,98
1799,s03_p1_g1,28.0,99
1800,s05_p1_g1,0.0,0
1801,s05_p1_g1,1.0,1
1802,s05_p1_g1,1.0,2
1803,s05_p1_g1,1.0,3
1804,s05_p1_g1,1.0,4
1805,s05_p1_g1,1.0,5
1806,s05_p1_g1,1.0,6
1807,s05_p1_g1,1.0,7
1808,s05_p1_g1,1.0,8
1809,s05_p1_g1,1.0,9
1810,s05_p1_g1,1.0,10
1811,s05_p1_g1,1.0,11
1812,s05_p1_g1,1.0,12
1813,s05_p1_g1,1.0,13
1814,s05_p1_g1,1.0,14
1815,s05_p1_g1,1.0,15
1816,s05_p1_g1,1.0,16
1817,s05_p1_g1,1.0,17
1818,s05_p1_g1,1.0,18
1819,s05_p1_g1,1.0,19
1820,s05_p1_g1,1.0,20
1821,s05_p1_g1,1.0,21
1822,s05_p1_g1,1.0,22
1823,s05_p1_g1,1.0,23
1824,s05_p1_g1,1.0,24
1825,s05_p1_g1,1.0,25
1826,s05_p1_g1,1.0,26
1827,s05_p1_g1,1.0,27
1828,s05_p1_g1,1.0,28
1829,s05_p1_g1,1.0,29
1830,s05_p1_g1,1.0,30
1831,s05_p1_g1,1.0,31
1832,s05_p1_g1,1.0,32
1833,s05_p1_g1,1.0,33
1834,s05_p1_g1,1.0,34
1835,s05_p1_g1,1.0,35
1836,s05_p1_g1,1.0,36
1837,s05_p1_g1,1.0,37
1838,s05_p1_g1,1.0,38
1839,s05_p1_g1,1.0,39
1840,s05_p1_g1,1.0,40
1841,s05_p1_g1,1.0,41
1842,s05_p1_g1,1.0,42
1843,s05_p1_g1,1.0,43
1844,s05_p1_g1,1.0,44
1845,s05_p1_g1,1.0,45
1846,s05_p1_g1,1.0,46
1847,s05_p1_g1,1.0,47
1848,s05_p1_g1,1.0,48
1849,s05_p1_g1,1.0,49
1850,s05_p1_g1,1.0,50
1851,s05_p1_g1,1.0,51
1852,s05_p1_g1,1.0,52
1853,s05_p1_g1,1.0,53
1854,s05_p1_g1,1.0,54
1855,s05_p1_g1,1.0,55
1856,s05_p1_g1,1.0,56
1857,s05_p1_g1,1.0,57
1858,s05_p1_g1,1.0,58
1859,s05_p1_g1,1.0,59
1860,s05_p1_g1,1.0,60
1861,s05_p1_g1,1.0,61
1862,s05_p1_g1,1.0,62
1863,s05_p1_g1,1.0,63
1864,s05_p1_g1,1.0,64
1865,s05_p1_g1,1.0,65
1866,s05_p1_g1,1.0,66
1867,s05_p1_g1,1.0,67
1868,s05_p1_g1,1.0,68
1869,s05_p1_g1,1.0,69
1870,s05_p1_g1,1.0,70
1871,s05_p1_g1,1.0,71
1872,s05_p1_g1,1.0,72
