SessionNum,c01,,,,,,,
SessionDate,11/05/2019,,,,,,,
Player1ID,,,,,,,,
Player2ID,Tester,,,,,,,
TesterName,,,,,,,,
CoderName,Aihang,,,,,,,
VideoFileName,c01/000,,,,,,,
LSLFileName,c01.xdf,,,,,,,
Game Number,Trial Number,Player,Arm,Probability,Outcome,Time,Comment1,Comment2
1,1,1,2,,0,02:57.169,,
1,2,2,,,,,,
1,3,1,1,,1,03:05.346,,
1,4,2,,,,,,
1,5,1,3,,0,03:12.216,,
1,6,2,,,,,,
1,7,1,1,,1,03:20.359,,cannot see finger
1,8,2,,,,,,
1,9,1,1,,1,03:27.832,03:29.038,use left hand
1,10,2,,,,,,
1,11,1,2,,1,03:35.908,,
1,12,2,,,,,,
1,13,1,2,,1,03:42.978,,
1,14,2,,,,,,
1,15,1,3,,0,03:50.216,,
1,16,2,,,,,,
1,17,1,2,,1,03:57.254,,"not sure if participant touched the screen again, but based on the time of the result there was no 2nd touch"
1,18,2,,,,,,
1,19,1,1,,1,04:09.887,04:11.127,player 2 had a 2nd touch
1,20,2,,,,,,
1,21,1,2,,0,04:16.522,,cannot see finger
1,22,2,,,,,,
1,23,1,3,,1,04:23.459,,
1,24,2,,,,,,
1,25,1,3,,0,04:30.462,,barely see finger
1,26,2,,,,,,
1,27,1,1,,1,04:37.198,,
1,28,2,,,,,,
1,29,1,1,,1,04:46.011,04:47.318,2nd touch
1,30,2,,,,,,
1,31,1,2,,1,04:53.886,,
1,32,2,,,,,,
1,33,1,2,,1,05:01.460,05:02.666,2nd touch/05:02.297
1,34,2,,,,,,
1,35,1,1,,1,05:09.636,,
1,36,2,,,,,,
1,37,1,3,,0,05:16.841,,cannot see finger
1,38,2,,,,,,
1,39,1,2,,1,05:23.811,05:25.017,should be result from 1st touch
1,40,2,,,,,,
1,41,1,1,,1,05:31.988,,
1,42,2,,,,,,
1,43,1,1,,1,05:39.795,,
1,44,2,,,,,,
1,45,1,2,,1,05:46.632,,
1,46,2,,,,,,
1,47,1,2,,1,05:53.736,,
1,48,2,,,,,,
1,49,1,3,,0,06:01.343,06:02.583,should be result from 1st touch
1,50,2,,,,,,
1,51,1,2,,0,06:08.145,,
1,52,2,,,,,,
1,53,1,1,,1,06:15.249,06:16.456,
1,54,2,,,,,,
1,55,1,3,,0,06:24.498,,
1,56,2,,,,,,
1,57,1,2,,1,06:31.804,,
1,58,2,,,,,,
1,59,1,2,,1,06:38.640,06:39.947,
1,60,2,,,,,,
1,61,1,2,,1,06:45.342,06:46.548,
1,62,2,,,,,,
1,63,1,3,,0,06:24.498,,
1,64,2,,,,,,
1,65,1,2,,1,06:31.804,,
1,66,2,,,,,,
1,67,1,2,,1,06:38.640,,
1,68,2,,,,,,
1,69,1,2,,1,06:45.342,06:46.548,
1,70,2,,,,,,
1,71,1,1,,1,06:54.122,,
1,72,2,,,,,,
1,73,1,2,,0,07:01.460,,
1,74,2,,,,,,
1,75,1,1,,1,07:08.497,,
1,76,2,,,,,,
1,77,1,2,,1,07:14.730,,
1,78,2,,,,,,
1,79,1,3,,0,07:22.069,07:23.376,
1,80,2,,,,,,
1,81,1,2,,0,07:29.240,,
1,82,2,,,,,,
1,83,1,1,,1,07:43.382,07:44.622,
1,84,2,,,,,,
1,85,1,2,,0,07:50.989,,
1,86,2,,,,,,
1,87,1,1,,1,07:58.529,,
1,88,2,,,,,,
1,89,1,1,,1,08:05.365,08:06.605,
1,90,2,,,,,,
1,91,1,3,,1,08:12.100,,
1,92,2,,,,,,
1,93,1,2,,1,08:18.769,,
1,94,2,,,,,,
1,95,1,3,,1,08:26.845,,
1,96,2,,,,,,
1,97,1,1,,0,08:34.217,,
1,98,2,,,,,,
1,99,1,1,,1,08:41.589,08:42.829,
1,100,2,,,,,,
1,101,1,2,,1,08:48.358,,
1,102,2,,,,,,
1,103,1,3,,0,08:56.200,,
1,104,2,,,,,,
1,105,1,2,,1,09:02.500,,
1,106,2,,,,,,
1,107,1,1,,1,09:09.403,,
1,108,2,,,,,,
1,109,1,3,,0,09:16.775,09:17.982,3Tou
1,110,2,,,,,,
1,111,1,1,,1,09:24.282,,
1,112,2,,,,,,
1,113,1,2,,0,09:32.090,,Hard to see
1,114,2,,,,,,
1,115,1,1,,1,09:41.305,,
1,116,2,,,,,,
1,117,1,2,,0,09:49.884,,
1,118,2,,,,,,
1,119,1,3,,1,09:57.088,09:58.328,3Tou
1,120,2,,,,,,
1,121,1,3,,1,10:04.092,,
1,122,2,,,,,,
1,123,1,3,,0,10:11.196,,
1,124,2,,,,,,
1,125,1,1,,1,10:19.641,,
1,126,2,,,,,,
1,127,1,1,,1,10:26.913,,
1,128,2,,,,,,
1,129,1,1,,1,10:33.548,10:34.888,
1,130,2,,,,,,
1,131,1,2,,0,10:40.451,,
1,132,2,,,,,,
1,133,1,1,,0,10:47.354,,
1,134,2,,,,,,
1,135,1,3,,1,10:54.224,,
1,136,2,,,,,,
1,137,1,3,,0,11:00.725,,
1,138,2,,,,,,
1,139,1,1,,1,11:07.259,11:08.499,
1,140,2,,,,,,
1,141,1,1,,1,11:13.894,,
1,142,2,,,,,,
1,143,1,3,,1,11:20.730,,
1,144,2,,,,,,
1,145,1,1,,0,11:27.231,,hard to see
1,146,2,,,,,,
1,147,1,2,,0,11:34.034,,
1,148,2,,,,,,
1,149,1,3,,0,11:40.535,11:41.909,
1,150,2,,,,,,
1,151,1,1,,1,11:47.405,,
1,152,2,,,,,,
1,153,1,1,,1,11:54.207,,hard to see
1,154,2,,,,,,
1,155,1,3,,0,12:02.283,,
1,156,2,,,,,,
1,157,1,1,,1,12:08.851,12:10.259,hard to see
1,158,2,,,,,,
1,159,1,2,,0,12:16.358,12:17.631,"2Tou of different arms, hard to see result time"
1,160,2,,,,,,
1,161,1,1,,1,12:24.702,,
1,162,2,,,,,,
1,163,1,3,,0,12:31.270,,
1,164,2,,,,,,
1,165,1,2,,0,12:38.072,,
1,166,2,,,,,,
1,167,1,1,,1,12:46.048,,
1,168,2,,,,,,
1,169,1,1,,1,12:52.616,12:53.923,
1,170,2,,,,,,
1,171,1,1,,1,12:59.184,13:01.127,2Tou/ 1st touch registered?
1,172,2,,,,,,
1,173,1,1,,1,13:06.523,,
1,174,2,,,,,,
1,175,1,1,,1,13:13.225,,
1,176,2,,,,,,
1,177,1,1,,1,13:20.027,,
1,178,2,,,,,,
1,179,1,1,,1,13:26.863,13:28.271,
1,180,2,,,,,,
1,181,1,2,,1,13:33.968,,
1,182,2,,,,,,
1,183,1,2,,0,13:40.402,,
1,184,2,,,,,,
1,185,1,3,,0,13:46.702,,
1,186,2,,,,,,
1,187,1,1,,1,13:54.744,,
1,188,2,,,,,,
1,189,1,1,,1,14:01.915,14:03.289,
1,190,2,,,,,,
1,191,1,1,,1,14:08.651,,
1,192,2,,,,,,
1,193,1,1,,1,14:14.951,,
1,194,2,,,,,,
1,195,1,1,,0,14:21.619,,hard to see
1,196,2,,,,,,
1,197,1,2,,1,14:28.389,,
1,198,2,,,,,,
1,199,1,2,,0,14:34.722,14:36.062,
1,200,2,,,,,,
2,1,1,1,,1,14:45.814,,Extra Trial
2,2,2,,,,,,Extra Trial
2,3,1,1,,1,14:52.650,,Extra Trial
2,4,2,,,,,,Extra Trial
2,5,1,1,,1,14:59.922,,Extra Trial
2,6,2,,,,,,Extra Trial
2,7,1,3,,1,15:06.791,,Extra Trial
2,8,2,,,,,,Extra Trial
2,9,1,1,,,15:13.259,,Extra Trial
2,10,2,,,,,,Extra Trial
2,1,1,1,,1,15:36.381,,
2,2,2,,,,,,Participant accidently pressed 2nd hole
2,3,1,2,,0,15:56.822,,
2,4,2,,,,,,
2,5,1,3,,0,16:03.323,,
2,6,2,,,,,,
2,7,1,1,,1,16:10.428,,2Tou
2,8,2,,,,,,
2,9,1,1,,1,16:16.996,16:18.269,
2,10,2,,,,,,
2,11,1,1,,1,16:24.603,,
2,12,2,,,,,,
2,13,1,1,,1,16:31.707,,
2,14,2,,,,,,
2,15,1,1,,1,16:38.208,,
2,16,2,,,,,,
2,17,1,1,,1,16:45.614,,
2,18,2,,,,,,
2,19,1,1,,0,16:53.187,16:54.427,
2,20,2,,,,,,
2,21,1,3,,0,16:59.386,,
2,22,2,,,,,,
2,23,1,2,,1,17:05.787,,
2,24,2,,,,,,
2,25,1,2,,1,17:12.288,,
2,26,2,,,,,,
2,27,1,2,,1,17:18.956,,
2,28,2,,,,,,
2,29,1,2,,1,17:25.927,17:27.200,
2,30,2,,,,,,
2,31,1,2,,1,17:32.160,,
2,32,2,,,,,,
2,33,1,2,,1,17:38.493,,
2,34,2,,,,,,
2,35,1,2,,1,17:46.167,,2Tou
2,36,2,,,,,,
2,37,1,2,,0,17:55.550,,
2,38,2,,,,,,
2,39,1,3,,1,18:05.033,18:06.474,
2,40,2,,,,,,
2,41,1,3,,0,18:11.836,,
2,42,2,,,,,,
2,43,1,1,,1,18:18.638,,
2,44,2,,,,,,2Tou
2,45,1,1,,1,18:31.071,,
2,46,2,,,,,,
2,47,1,1,,1,18:39.314,,
2,48,2,,,,,,
2,49,1,1,,1,18:46.419,18:47.826,
2,50,2,,,,,,
2,51,1,1,,1,18:55.466,,
2,52,2,,,,,,
2,53,1,1,,1,19:02.470,,
2,54,2,,,,,,
2,55,1,1,,0,19:09.172,,
2,56,2,,,,,,
2,57,1,2,,0,19:15.539,,
2,58,2,,,,,,
2,59,1,3,,0,19:22.107,19:23.515,
2,60,2,,,,,,
2,61,1,1,,1,19:28.642,,
2,62,2,,,,,,
2,63,1,1,,1,19:35.109,,
2,64,2,,,,,,
2,65,1,1,,1,19:42.146,,
2,66,2,,,,,,
2,67,1,1,,1,19:48.949,,
2,68,2,,,,,,
2,69,1,1,,0,19:55.919,19:57.427,
2,70,2,,,,,,
2,71,1,2,,1,20:02.856,,
2,72,2,,,,,,
2,73,1,2,,1,20:08.754,,
2,74,2,,,,,,
2,75,1,2,,1,20:16.360,,
2,76,2,,,,,,
2,77,1,2,,0,20:22.560,,
2,78,2,,,,,,
2,79,1,3,,0,20:28.927,20:30.301,
2,80,2,,,,,,
2,81,1,1,,1,20:35.361,,
2,82,2,,,,,,2Tou
2,83,1,1,,1,20:47.190,,
2,84,2,,,,,,
2,85,1,1,,0,20:53.457,,
2,86,2,,,,,,
2,87,1,2,,1,20:59.488,,
2,88,2,,,,,,
2,89,1,2,,1,21:06.492,21:08.034,
2,90,2,,,,,,
2,91,1,2,,0,21:13.060,,
2,92,2,,,,,,
2,93,1,1,,1,21:19.360,,
2,94,2,,,,,,2Tou
2,95,1,1,,1,21:30.720,,
2,96,2,,,,,,
2,97,1,1,,1,21:37.858,,
2,98,2,,,,,,
2,99,1,1,,1,21:44.660,21:45.967,
2,100,2,,,,,,
2,101,1,2,,1,21:51.295,,
2,102,2,,,,,,
2,103,1,2,,1,21:59.204,,
2,104,2,,,,,,
2,105,1,2,,0,22:05.839,,
2,106,2,,,,,,
2,107,1,1,,1,22:12.407,,
2,108,2,,,,,,
2,109,1,1,,1,22:18.707,22:20.114,
2,110,2,,,,,,
2,111,1,1,,0,22:25.577,,
2,112,2,,,,,,
2,113,1,2,,0,22:32.111,,
2,114,2,,,,,,
2,115,1,3,,0,22:38.478,,
2,116,2,,,,,,
2,117,1,1,,1,22:46.185,,
2,118,2,,,,,,
2,119,1,2,,0,22:54.362,22:55.669,
2,120,2,,,,,,
2,121,1,3,,0,23:00.662,,
2,122,2,,,,,,
2,123,1,1,,1,23:07.096,,
2,124,2,,,,,,
2,125,1,1,,1,23:14.200,,
2,126,2,,,,,,
2,127,1,1,,1,23:24.052,,
2,128,2,,,,,,
2,129,1,1,,1,23:32.128,23:33.536,
2,130,2,,,,,,
2,131,1,1,,1,23:40.070,,
2,132,2,,,,,,
2,133,1,1,,0,23:49.152,,
2,134,2,,,,,,
2,135,1,2,,1,23:55.284,,
2,136,2,,,,,,
2,137,1,2,,1,24:01.751,,
2,138,2,,,,,,2Tou
2,139,1,2,,1,24:11.972,24:13.279,
2,140,2,,,,,,
2,141,1,3,,0,24:18.607,,
2,142,2,,,,,,
2,143,1,1,,1,24:25.477,,
2,144,2,,,,,,
2,145,1,1,,0,24:32.380,,
2,146,2,,,,,,
2,147,1,2,,1,24:38.914,,
2,148,2,,,,,,
2,149,1,3,,0,24:45.013,24:46.421,
2,150,2,,,,,,
2,151,1,1,,1,24:51.715,,
2,152,2,,,,,,
2,153,1,1,,0,24:59.322,,
2,154,2,,,,,,
2,155,1,2,,0,25:06.158,,
2,156,2,,,,,,
2,157,1,1,,1,25:12.928,,
2,158,2,,,,,,
2,159,1,1,,1,25:19.663,25:21.071,
2,160,2,,,,,,
2,161,1,1,,1,25:26.767,,
2,162,2,,,,,,
2,163,1,1,,1,25:37.558,,2Tou
2,164,2,,,,,,
2,165,1,1,,1,25:44.662,,
2,166,2,,,,,,
2,167,1,1,,1,25:51.666,,
2,168,2,,,,,,
2,169,1,2,,1,25:58.066,25:59.239,
2,170,2,,,,,,
2,171,1,2,,0,26:04.735,,
2,172,2,,,,,,
2,173,1,1,,1,26:11.035,,
2,174,2,,,,,,
2,175,1,1,,0,26:18.407,,
2,176,2,,,,,,
2,177,1,2,,1,26:24.841,26:26.148,
2,178,2,,,,,,
2,179,1,1,,1,26:31.979,26:33.453,
2,180,2,,,,,,
2,181,1,1,,1,26:39.384,,
2,182,2,,,,,,
2,183,1,1,,1,26:48.466,,
2,184,2,,,,,,
2,185,1,1,,1,26:54.866,,
2,186,2,,,,,,
2,187,1,1,,1,27:01.535,,
2,188,2,,,,,,
2,189,1,1,,1,27:07.969,27:09.343,
2,190,2,,,,,,
2,191,1,1,,1,27:15.308,,
2,192,2,,,,,,
2,193,1,1,,1,27:22.479,,
2,194,2,,,,,,
2,195,1,1,,1,27:29.516,,
2,196,2,,,,,,
2,197,1,1,,1,27:35.816,,
2,198,2,,,,,,
2,199,1,1,,,27:42.082,,
2,200,2,,,,,,