SessionNum,m03,,,,,,,
SessionDate,2019_10_18,,,,,,,
Player1ID,did not find session info in the google doc,,,,,,,
Player2ID,,,,,,,,
TesterName,,,,,,,,
CoderName,Kexin Quan,,,,,,,
VideoFileName,m03b,,,,,,,
LSLFileName,m03.xdf,,,,,,,
Game Number,Trial Number,Player,Arm,Probability,Outcome,Time,Comment1,Comment2
1,1,1,1,,1,02:00.906,,
1,2,2,3,,1,02:04.659,,
1,3,1,3,,0,02:07.641,,
1,4,2,2,,0,02:10.657,,
1,5,1,2,,1,02:13.639,,
1,6,2,1,,1,02:16.253,,
1,7,1,3,,0,02:19.068,,
1,8,2,3,,0,02:21.883,,2Tou
1,9,1,3,,1,02:24.805,,
1,10,2,3,,1,02:27.781,02:28.954,
1,11,1,3,,1,02:30.663,,
1,12,2,2,,1,02:33.612,,
1,13,1,3,,0,02:36.829,,
1,14,2,1,,1,02:39.644,,
1,15,1,2,,1,02:42.995,,
1,16,2,1,,0,02:45.910,,
1,17,1,3,,0,02:48.926,,
1,18,2,2,,0,02:52.746,,2Tou(the 2nd touch @ 02:53.986)
1,19,1,1,,0,02:57.237,,
1,20,2,1,,1,02:59.984,03:01.124,2Tou(the 2nd touch @ 03:01.090)
1,21,1,3,,1,03:03.302,,
1,22,2,3,,0,03:06.217,,
1,23,1,2,,1,03:09.367,,
1,24,2,2,,0,03:12.249,,
1,25,1,3,,1,03:15.198,,
1,26,2,1,,1,03:17.812,,2Tou(the 2nd touch @ 03:18.717)
1,27,1,3,,1,03:20.895,,
1,28,2,2,,1,03:24.212,,
1,29,1,3,,0,03:27.429,,
1,30,2,1,,0,03:30.948,03:32.054,
1,31,1,2,,1,03:33.729,,
1,32,2,2,,1,03:36.645,,
1,33,1,3,,0,03:39.627,,
1,34,2,1,,1,03:42.576,,
1,35,1,2,,1,03:45.357,,
1,36,2,1,,1,03:48.273,,2Tou(the 2nd touch @ 03:49.245)
1,37,1,2,,1,03:51.222,,
1,38,2,2,,0,03:54.372,,
1,39,1,1,,1,03:57.254,,
1,40,2,3,,1,04:00.437,04:01.610,
1,41,1,3,,1,04:03.353,,
1,42,2,2,,0,04:06.603,,
1,43,1,1,,1,04:09.753,,
1,44,2,1,,1,04:12.903,,2Tou
1,45,1,2,,1,04:15.952,,
1,46,2,3,,1,04:19.572,,2Tou
1,47,1,3,,0,04:22.420,,
1,48,2,1,,1,04:25.335,,2Tou
1,49,1,2,,1,04:28.586,,
1,50,2,2,,0,04:32.306,04:33.411,
1,51,1,3,,0,04:35.254,,
1,52,2,3,,1,04:37.768,,2Tou
1,53,1,1,,0,04:44.135,,
1,54,2,1,,1,04:47.084,,2Tou
1,55,1,3,,0,04:49.965,,
1,56,2,3,,0,04:52.847,,
1,57,1,2,,1,04:55.729,,
1,58,2,2,,0,04:58.511,,
1,59,1,3,,0,05:01.191,,
1,60,2,1,,1,05:04.073,05:05.213,2Tou
1,61,1,3,,1,05:06.922,,
1,62,2,3,,0,05:09.904,,
1,63,1,2,,1,05:12.719,,
1,64,2,2,,1,05:15.735,,
1,65,1,3,,0,05:18.684,,
1,66,2,1,,1,05:22.102,,
1,67,1,2,,1,05:25.084,,
1,68,2,1,,1,05:27.866,,
1,69,1,1,,0,05:30.748,,
1,70,2,2,,1,05:33.898,05:35.070,
1,71,1,3,,1,05:36.780,,
1,72,2,3,,0,05:39.494,,
1,73,1,2,,1,05:42.342,,
1,74,2,3,,1,05:45.057,,
1,75,1,2,,1,05:47.938,,
1,76,2,1,,1,05:51.055,,
1,77,1,1,,1,05:54.104,,
1,78,2,2,,0,05:57.087,,
1,79,1,3,,1,05:59.902,,
1,80,2,1,,1,06:02.784,06:03.889,
1,81,1,3,,0,06:05.565,,
1,82,2,1,,1,06:08.313,,
1,83,1,2,,0,06:11.061,,
1,84,2,2,,0,06:13.976,,
1,85,1,1,,0,06:16.992,,
1,86,2,2,,0,06:19.472,,
1,87,1,3,,1,06:22.220,,
1,88,2,2,,0,06:25.336,,
1,89,1,3,,1,06:28.251,,
1,90,2,1,,1,06:30.999,06:32.172,
1,91,1,1,,1,06:34.149,,
1,92,2,3,,1,06:37.132,,
1,93,1,2,,1,06:39.947,,
1,94,2,1,,1,06:42.761,,
1,95,1,2,,1,06:45.677,,
1,96,2,1,,1,06:48.190,,
1,97,1,1,,1,06:50.938,,
1,98,2,3,,1,06:53.585,,
1,99,1,2,,1,06:56.635,,
1,100,2,1,,1,06:59.416,07:00.623,
1,101,1,3,,1,07:02.231,,
1,102,2,2,,0,07:05.213,,
1,103,1,3,,0,07:08.928,,
1,104,2,2,,1,07:11.044,,
1,105,1,3,,0,07:13.826,,
1,106,2,2,,0,07:16.607,,
1,107,1,3,,0,07:19.254,,
1,108,2,3,,0,07:22.270,,
1,109,1,1,,1,07:25.286,,
1,110,2,2,,0,07:28.101,07:29.307,
1,111,1,1,,0,07:31.050,,
1,112,2,1,,1,07:33.664,,
1,113,1,1,,0,07:36.646,,
1,114,2,3,,1,07:39.629,,
1,115,1,1,,0,07:42.511,,
1,116,2,1,,1,07:45.158,,
1,117,1,1,,0,07:48.107,,
1,118,2,2,,1,07:50.788,,
1,119,1,2,,1,07:53.368,,
1,120,2,3,,1,07:56.250,07:57.490,
1,121,1,2,,1,07:59.031,,
1,122,2,1,,1,08:01.712,,
1,123,1,3,,0,08:04.426,,
1,124,2,2,,0,08:06.873,,
1,125,1,3,,1,08:09.587,,
1,126,2,3,,0,08:12.536,,
1,127,1,2,,1,08:15.351,,
1,128,2,1,,1,08:15.534,,
1,129,1,3,,1,08:21.249,,
1,130,2,1,,1,08:24.231,08:25.370,
1,131,1,1,,1,08:27.146,,
1,132,2,2,,0,08:29.928,,
1,133,1,3,,0,08:32.944,,
1,134,2,3,,0,08:35.826,,
1,135,1,2,,0,08:38.707,,
1,136,2,1,,1,08:41.321,,
1,137,1,1,,0,08:44.203,,
1,138,2,2,,1,08:47.085,,
1,139,1,3,,1,08:49.833,,
1,140,2,2,,1,08:52.480,08:53.687,
1,141,1,3,,1,08:55.329,,
1,142,2,2,,0,08:57.775,,
1,143,1,2,,1,09:00.757,,
1,144,2,1,,1,09:03.405,,
1,145,1,3,,1,09:06.018,,
1,146,2,1,,1,09:08.405,,
1,147,1,2,,1,09:11.347,,
1,148,2,3,,1,09:13.927,,
1,149,1,1,,0,09:16.842,,
1,150,2,1,,1,09:19.624,09:20.864,
1,151,1,3,,1,09:22.338,,
1,152,2,2,,0,09:25.387,,
1,153,1,2,,1,09:28.269,,
1,154,2,2,,1,09:30.749,,
1,155,1,2,,1,09:33.698,,
1,156,2,1,,1,09:36.446,,
1,157,1,3,,0,09:39.127,,
1,158,2,2,,0,09:41.774,,
1,159,1,1,,1,09:44.824,,
1,160,2,2,,0,09:47.772,09:48.945,
1,161,1,2,,1,09:50.554,,
1,162,2,1,,1,09:53.335,,
1,163,1,3,,1,09:56.150,,
1,164,2,1,,1,09:59.132,,
1,165,1,3,,0,10:01.880,,
1,166,2,3,,1,10:05.461,,
1,167,1,2,,1,10:09.208,,
1,168,2,1,,1,10:09.621,,
1,169,1,1,,0,10:12.235,,
1,170,2,1,,1,10:14.916,10:16.089,
1,171,1,3,,0,10:17.731,,
1,172,2,2,,0,10:20.680,,
1,173,1,3,,1,10:23.427,,
1,174,2,1,,1,10:25.874,,
1,175,1,1,,0,10:28.722,,
1,176,2,2,,0,10:31.537,,
1,177,1,2,,1,10:34.285,,
1,178,2,1,,0,10:37.100,,
1,179,1,3,,1,10:39.948,,
1,180,2,3,,1,10:42.830,10:44.070,
1,181,1,3,,0,10:45.712,,
1,182,2,1,,1,10:48.061,,
1,183,1,2,,1,10:51.610,,
1,184,2,2,,1,10:54.827,,
1,185,1,1,,1,10:57.809,,
1,186,2,2,,1,11:00.456,,
1,187,1,3,,0,11:03.204,,
1,188,2,3,,1,11:05.919,,
1,189,1,1,,0,11:08.935,,
1,190,2,3,,1,11:11.548,11:12.721,
1,191,1,3,,1,11:14.229,,
1,192,2,2,,1,11:16.843,,
1,193,1,2,,1,11:19.859,,
1,194,2,2,,0,11:22.573,,
1,195,1,2,,1,11:25.455,,
1,196,2,1,,1,11:28.203,,
1,197,1,1,,0,11:31.320,,
1,198,2,1,,1,11:34.134,,
1,199,1,3,,0,11:36.849,,
1,200,2,2,,0,11:39.798,11:41.038,
2,1,1,3,,1,13:36.313,,
2,2,2,1,,0,13:38.961,,
2,3,1,3,,1,13:41.843,,
2,4,2,2,,1,13:44.356,,
2,5,1,2,,0,13:46.869,,
2,6,2,1,,0,13:49.483,,
2,7,1,3,,1,13:52.298,,
2,8,2,1,,0,13:54.845,,
2,9,1,3,,0,13:57.525,,
2,10,2,2,,1,14:00.273,14:01.413,
2,11,1,2,,0,14:03.189,,
2,12,2,3,,1,14:05.802,,
2,13,1,3,,0,14:08.483,,
2,14,2,2,,1,14:10.796,,
2,15,1,1,,0,14:13.510,,
2,16,2,1,,0,14:16.291,,
2,17,1,2,,1,14:19.106,,
2,18,2,3,,1,14:21.854,,
2,19,1,2,,0,14:24.970,,
2,20,2,2,,1,14:27.584,14:28.690,
2,21,1,3,,1,14:30.098,,
2,22,2,1,,0,14:32.544,,
2,23,1,3,,1,14:35.057,,
2,24,2,1,,0,14:37.671,,2Tou
2,25,1,2,,0,14:41.055,,
2,26,2,1,,1,14:43.468,,
2,27,1,3,,1,14:40.384,,
2,28,2,1,,1,14:50.673,,
2,29,1,2,,0,14:53.454,,
2,30,2,2,,1,14:56.202,14:57.375,
2,31,1,2,,1,14:59.084,,
2,32,2,1,,0,15:02.301,,
2,33,1,1,,1,15:05.116,,
2,34,2,3,,1,15:07.529,,
2,35,1,2,,0,15:10.511,,
2,36,2,1,,1,15:12.857,,
2,37,1,3,,1,15:15.705,,
2,38,2,2,,1,15:18.118,,
2,39,1,2,,0,15:20.899,,
2,40,2,1,,1,15:23.279,15:24.451,
2,41,1,3,,0,15:25.892,,
2,42,2,1,,0,15:28.205,,
2,43,1,1,,1,15:31.019,,
2,44,2,2,,1,15:33.533,,
2,45,1,2,,0,15:36.348,,
2,46,2,3,,1,15:38.693,,
2,47,1,1,,1,15:41.575,,
2,48,2,1,,0,15:44.088,,
2,49,1,3,,1,15:46.702,,
2,50,2,3,,0,15:49.417,15:50.590,
2,51,1,2,,0,15:52.131,,
2,52,2,2,,0,15:54.577,,
2,53,1,3,,1,15:57.158,,
2,54,2,3,,0,15:59.805,,
2,55,1,1,,1,16:02.754,,
2,56,2,2,,1,16:05.100,,
2,57,1,2,,0,16:08.015,,
2,58,2,1,,0,16:10.394,,
2,59,1,3,,0,16:13.142,,
2,60,2,2,,0,16:16.091,16:17.230,
2,61,1,2,,0,16:18.939,,
2,62,2,3,,0,16:22.223,,
2,63,1,1,,1,16:25.206,,
2,64,2,2,,1,16:28.054,,
2,65,1,3,,1,16:30.836,,
2,66,2,1,,1,16:33.483,,
2,67,1,3,,1,16:36.264,,
2,68,2,2,,1,16:38.777,,
2,69,1,2,,0,16:41.626,,
2,70,2,3,,1,16:44.340,16:45.513,
2,71,1,3,,1,16:47.859,,
2,72,2,1,,1,16:50.238,,
2,73,1,3,,0,16:53.053,,
2,74,2,2,,1,16:55.265,,
2,75,1,1,,1,16:58.079,,
2,76,2,3,,1,17:01.062,,2Tou
2,77,1,2,,0,17:03.843,,
2,78,2,2,,1,17:06.290,,
2,79,1,3,,1,17:09.138,,
2,80,2,1,,0,17:11.852,17:13.092,
2,81,1,2,,1,17:14.600,,
2,82,2,1,,0,17:16.879,,
2,83,1,1,,1,17:19.761,,
2,84,2,3,,0,17:22.375,,
2,85,1,3,,1,17:25.290,,
2,86,2,3,,1,17:27.703,,
2,87,1,1,,1,17:30.685,,
2,88,2,2,,1,17:33.198,,
2,89,1,2,,0,17:36.080,,
2,90,2,3,,0,17:39.297,17:40.504,
2,91,1,3,,1,17:42.213,,
2,92,2,1,,0,17:44.927,,
2,93,1,3,,1,17:47.775,,
2,94,2,2,,1,17:50.523,,
2,95,1,2,,1,17:53.405,,
2,96,2,1,,0,17:56.287,,
2,97,1,3,,0,17:59.269,,
2,98,2,3,,1,18:01.783,,
2,99,1,2,,1,18:04.464,,
2,100,2,1,,1,18:06.876,18:08.150,
2,101,1,1,,1,18:09.725,,
2,102,2,1,,0,18:12.439,,
2,103,1,3,,0,18:15.354,,
2,104,2,1,,1,18:17.901,,
2,105,1,2,,0,18:20.783,,
2,106,2,1,,0,18:23.196,,
2,107,1,3,,1,18:25.877,,
2,108,2,2,,0,18:28.524,,
2,109,1,3,,1,18:31.305,,
2,110,2,2,,1,18:33.085,18:35.025,
2,111,1,1,,1,18:36.634,,
2,112,2,1,,0,18:39.180,,
2,113,1,2,,1,18:41.995,,
2,114,2,1,,0,18:44.408,,
2,115,1,3,,1,18:47.223,,
2,116,2,1,,0,18:49.904,,
2,117,1,3,,0,18:52.752,,
2,118,2,2,,1,18:55.265,,
2,119,1,2,,0,18:58.147,,
2,120,2,3,,1,19:00.560,19:01.733,
2,121,1,3,,1,19:03.308,,
2,122,2,2,,1,19:05.989,,
2,123,1,3,,0,19:08.804,,
2,124,2,1,,1,19:11.283,,
2,125,1,2,,0,19:14.266,,
2,126,2,1,,0,19:16.980,,
2,127,1,1,,1,19:19.929,,
2,128,2,1,,0,19:23.079,,
2,129,1,3,,1,19:25.827,,
2,130,2,3,,1,19:28.843,19:30.150,
2,131,1,2,,0,19:31.658,,
2,132,2,3,,0,19:34.171,,
2,133,1,3,,1,19:36.919,,
2,134,2,1,,0,19:39.264,,
2,135,1,2,,0,19:42.146,,
2,136,2,2,,1,19:44.559,,
2,137,1,3,,1,19:47.240,,
2,138,2,1,,0,19:49.854,,
2,139,1,1,,1,19:52.702,,
2,140,2,1,,0,19:55.416,19:56.623,
2,141,1,1,,1,19:58.365,,
2,142,2,2,,1,20:01.080,,
2,143,1,2,,1,20:04.230,,
2,144,2,3,,1,20:06.978,,
2,145,1,3,,1,20:09.792,,
2,146,2,2,,1,20:12.741,,
2,147,1,2,,0,20:15.556,,
2,148,2,1,,0,20:18.170,,
2,149,1,1,,1,20:20.985,,
2,150,2,3,,0,20:23.666,20:24.872,
2,151,1,3,,0,20:26.548,,
2,152,2,2,,1,20:29.161,,
2,153,1,3,,1,20:31.976,,
2,154,2,1,,1,20:34.523,,
2,155,1,2,,0,20:37.472,,
2,156,2,1,,0,20:40.019,,
2,157,1,1,,1,20:42.599,,
2,158,2,3,,1,20:45.045,,
2,159,1,3,,0,20:47.793,,
2,160,2,1,,1,20:50.340,20:51.546,
2,161,1,2,,0,20.53.255,,
2,162,2,2,,1,20:55.702,,
2,163,1,3,,1,20:58.316,,
2,164,2,1,,0,21:00.896,,
2,165,1,1,,1,21:03.476,,
2,166,2,2,,1,21:06.224,,
2,167,1,3,,1,21:08.972,,
2,168,2,1,,0,21:11.586,,
2,169,1,3,,0,21:14.367,,
2,170,2,2,,1,21:16.981,21:18.154,
2,171,1,3,,1,21:19.729,,
2,172,2,1,,0,21:22.242,,
2,173,1,3,,0,21:25.157,,
2,174,2,2,,1,21:27.704,,
2,175,1,2,,0,21:30.351,,
2,176,2,3,,1,21:32.865,,
2,177,1,3,,1,21:35.512,,
2,178,2,1,,0,21:37.958,,
2,179,1,3,,0,21:40.673,,
2,180,2,1,,0,21:43.421,21:44.593,
2,181,1,2,,0,21:46.135,,
2,182,2,2,,0,21:48.682,,
2,183,1,2,,0,21:51.463,,
2,184,2,3,,1,21:54.010,,
2,185,1,1,,1,21:56.925,,
2,186,2,2,,0,21:59.405,,
2,187,1,3,,1,22:02.253,,
2,188,2,3,,1,22:04.867,,
2,189,1,1,,1,22:07.783,,
2,190,2,2,,1,22:10.329,22:11.536,
2,191,1,2,,0,22:12.977,,
2,192,2,1,,0,22:15.591,,
2,193,1,3,,0,22:18.472,,
2,194,2,3,,1,22:20.818,,
2,195,1,2,,0,22:23.599,,
2,196,2,1,,0,22:26.012,,
2,197,1,1,,1,22.28.660,,
2,198,2,2,,1,22:30.838,,
2,199,1,3,,1,22:33.586,,
2,200,2,1,,0,22:35.864,22:37.071,