SessionNum,s14,,,,,,,
SessionDate,Not in file,,,,,,,
Player1ID,,,,,,,,
Player2ID,,,,,,,,
TesterName,Not in file,,,,,,,
CoderName,Mya Haas,,,,,,,
VideoFileName,2020_02_01/000,,,,,,,
LSLFileName,Not in file,,,,,,,
Game Number,Trial Number,Player,Arm,Probability,Outcome,Time,Comment1,Comment2
1,1,1,2,,0,8:05.158,,
1,2,2,,,,,,
1,3,1,2,,1,8:11.966,,
1,4,2,,,,,,
1,5,1,2,,1,8:17.495,,
1,6,2,,,,,,
1,7,1,2,,1,8:22.924,,
1,8,2,,,,,,
1,9,1,2,,1,8:28.353,8:29.526,
1,10,2,,,,,,
1,11,1,2,,1,8:33.815,,
1,12,2,,,,,,
1,13,1,2,,1,8:38.942,,
1,14,2,,,,,,
1,15,1,2,,1,8:44.304,,
1,16,2,,,,,,
1,17,1,2,,1,8:49.062,,
1,18,2,,,,,,
1,19,1,2,,1,8:53.988,8:55.128,
1,20,2,,,,,,
1,21,1,2,,1,8:58.981,,
1,22,2,,,,,,
1,23,1,2,,1,9:03.807,,
1,24,2,,,,,,
1,25,1,2,,1,9:08.599,,
1,26,2,,,,,,
1,27,1,2,,1,9:13.223,,
1,28,2,,,,,,
1,29,1,2,,0,9:17.647,9:18.317,
1,30,2,,,,,,
1,31,1,2,,1,9:22.137,,
1,32,2,,,,,,
1,33,1,3,,0,9:27.164,,
1,34,2,,,,,,
1,35,1,2,,1,9:31.084,,
1,36,2,,,,,,
1,37,1,2,,0,9:34.971,,
1,38,2,,,,,,
1,39,1,2,,1,9:39.294,9:40.434,
1,40,2,,,,,,
1,41,1,2,,0,9:43.416,,
1,42,2,,,,,,
1,43,1,2,,1,9:47.739,,
1,44,2,,,,,,
1,45,1,2,,1,9:51.425,,
1,46,2,,,,,,
1,47,1,2,,1,9:55.078,,
1,48,2,,,,,,
1,49,1,2,,1,9:59.099,10:00.238,
1,50,2,,,,,,
1,51,1,2,,1,10:03.154,,
1,52,2,,,,,,
1,53,1,2,,0,10:06.806,,
1,54,2,,,,,,
1,55,1,2,,1,10:11.196,,
1,56,2,,,,,,
1,57,1,2,,1,10:14.715,,
1,58,2,,,,,,
1,59,1,2,,0,10:18.434,10:19.105,
1,60,2,,,,,,
1,61,1,2,,1,10:22.121,,
1,62,2,,,,,,
1,63,1,2,,1,10:25.773,,
1,64,2,,,,,,
1,65,1,3,,0,10:28.823,,
1,66,2,,,,,,
1,67,1,2,,1,10:32.743,,
1,68,2,,,,,,
1,69,1,2,,1,10:36.564,10:37.669,
1,70,2,,,,,,
1,71,1,1,,0,10:39.647,,
1,72,2,,,,,,
1,73,1,2,,1,10:43.601,,
1,74,2,,,,,,
1,75,1,2,,1,10:46.516,,
1,76,2,,,,,,
1,77,1,2,,0,10:50.135,,
1,78,2,,,,,,
1,79,1,2,,1,10:55.296,10:56.435,
1,80,2,,,,,,
1,81,1,2,,1,10:58.714,,
1,82,2,,,,,,
1,83,1,2,,1,11:02.400,,
1,84,2,,,,,,
1,85,1,2,,1,11:05.952,,
1,86,2,,,,,,
1,87,1,2,,1,11:10.711,,
1,88,2,,,,,,
1,89,1,2,,1,11:14.363,11:15.469,
1,90,2,,,,,,
1,91,1,2,,1,11:20.194,,2 Tou
1,92,2,,,,,,
1,93,1,2,,1,11:27.633,,
1,94,2,,,,,,
1,95,1,2,,1,11:32.492,,
1,96,2,,,,,,
1,97,1,2,,1,11:37.318,,
1,98,2,,,,,,
1,99,1,2,,1,11:41.239,11:42.411,
1,100,2,,,,,,
1,101,1,2,,1,11:45.226,,
1,102,2,,,,,,
1,103,1,2,,1,11:49.884,,
1,104,2,,,,,,
1,105,1,2,,1,11:54.040,,
1,106,2,,,,,,
1,107,1,2,,1,11:57.927,,
1,108,2,,,,,,
1,109,1,2,,1,12:02.886,12:04.059,
1,110,2,,,,,,
1,111,1,2,,1,12:06.807,,
1,112,2,,,,,,
1,113,1,2,,1,12:10.694,,
1,114,2,,,,,,
1,115,1,2,,1,12:14.581,,
1,116,2,,,,,,
1,117,1,2,,0,12:18.301,,
1,118,2,,,,,,
1,119,1,2,,0,12:24.065,12:24.836,
1,120,2,,,,,,
1,121,1,2,,1,12:28.287,,
1,122,2,,,,,,
1,123,1,2,,0,12:32.107,,
1,124,2,,,,,,
1,125,1,2,,1,12:35.592,,
1,126,2,,,,,,
1,127,1,2,,1,12:39.044,,
1,128,2,,,,,,
1,129,1,2,,1,12:42.764,12:43.937,
1,130,2,,,,,,
1,131,1,2,,1,12:46.517,,
1,132,2,,,,,,
1,133,1,2,,1,12:50.304,,
1,134,2,,,,,,
1,135,1,2,,1,12:53.655,,
1,136,2,,,,,,
1,137,1,2,,1,12:58.447,,
1,138,2,,,,,,
1,139,1,2,,1,13:02.401,13:03.607,
1,140,2,,,,,,
1,141,1,2,,1,13:06.355,,
1,142,2,,,,,,
1,143,1,2,,0,13:10.544,,
1,144,2,,,,,,
1,145,1,2,,1,13:14.163,,
1,146,2,,,,,,
1,147,1,2,,1,13:17.480,,
1,148,2,,,,,,
1,149,1,2,,1,13:21.066,13:22.272,
1,150,2,,,,,,
1,151,1,2,,1,13:24.685,,
1,152,2,,,,,,
1,153,1,2,,1,13:28.371,,
1,154,2,,,,,,
1,155,1,2,,1,13:31.957,,
1,156,2,,,,,,
1,157,1,2,,1,13:35.576,,
1,158,2,,,,,,
1,159,1,2,,1,13:39.463,13:40.670,
1,160,2,,,,,,
1,161,1,2,,1,13:43.082,,
1,162,2,,,,,,
1,163,1,2,,1,13:46.668,,
1,164,2,,,,,,
1,165,1,2,,1,13:50.555,,
1,166,2,,,,,,
1,167,1,2,,1,13:55.414,,
1,168,2,,,,,,
1,169,1,2,,1,13:59.436,14:00.675,
1,170,2,,,,,,
1,171,1,2,,1,14:02.787,,
1,172,2,,,,,,
1,173,1,2,,1,14:06.439,,
1,174,2,,,,,,
1,175,1,2,,1,14:09.857,,
1,176,2,,,,,,
1,177,1,2,,1,14:13.979,,
1,178,2,,,,,,
1,179,1,2,,1,14:17.598,14:18.805,
1,180,2,,,,,,
1,181,1,2,,1,14:20.849,,
1,182,2,,,,,,
1,183,1,2,,1,14:24.367,,
1,184,2,,,,,,
1,185,1,2,,1,14:28.724,,
1,186,2,,,,,,
1,187,1,2,,1,14:32.644,,
1,188,2,,,,,,
1,189,1,2,,1,14:36.565,14:37.771,
1,190,2,,,,,,
1,191,1,2,,1,14:40.586,,
1,192,2,,,,,,
1,193,1,2,,1,14:44.205,,
1,194,2,,,,,,
1,195,1,2,,1,14:48.026,,
1,196,2,,,,,,
1,197,1,2,,1,14:51.410,,
1,198,2,,,,,,
1,199,1,2,,1,14:54.996,14:56.236,
1,200,2,,,,,,
2,1,1,2,,1,15:08.467,,
2,2,2,,,,,,
2,3,1,2,,0,15:12.287,,
2,4,2,,,,,,
2,5,1,2,,1,15:15.102,,
2,6,2,,,,,,
2,7,1,2,,1,15:19.726,,
2,8,2,,,,,,
2,9,1,2,,1,15:23.379,15:24.485,
2,10,2,,,,,,
2,11,1,2,,1,15:26.563,,
2,12,2,,,,,,
2,13,1,2,,1,15:31.556,,
2,14,2,,,,,,
2,15,1,2,,1,15:35.074,,
2,16,2,,,,,,
2,17,1,2,,1,15:38.492,,
2,18,2,,,,,,
2,19,1,2,,1,15:41.810,15:42.949,
2,20,2,,,,,,
2,21,1,2,,1,15:45.094,,
2,22,2,,,,,,
2,23,1,2,,1,15:48.344,,
2,24,2,,,,,,
2,25,1,2,,1,15:51.494,,
2,26,2,,,,,,
2,27,1,2,,0,15:54.778,,
2,28,2,,,,,,
2,29,1,2,,1,15:57.694,15:58.800,
2,30,2,,,,,,
2,31,1,2,,1,16:00.944,,
2,32,2,,,,,,
2,33,1,2,,1,16:04.530,,
2,34,2,,,,,,
2,35,1,2,,1,16:07.512,,
2,36,2,,,,,,
2,37,1,2,,0,16:11.098,,
2,38,2,,,,,,
2,39,1,2,,1,16:14.784,16:15.923,
2,40,2,,,,,,
2,41,1,2,,1,16:18.303,,
2,42,2,,,,,,
2,43,1,2,,1,16:21.788,,
2,44,2,,,,,,
2,45,1,2,,1,16:25.541,,
2,46,2,,,,,,
2,47,1,2,,1,16:29.193,,
2,48,2,,,,,,
2,49,1,2,,1,16:34.086,16:35.225,
2,50,2,,,,,,
2,51,1,2,,1,16:37.940,,
2,52,2,,,,,,
2,53,1,2,,0,16:41.592,,
2,54,2,,,,,,
2,55,1,2,,1,16:44.709,,
2,56,2,,,,,,
2,57,1,2,,0,16:49.568,,
2,58,2,,,,,,
2,59,1,2,,1,16:54.393,16:55.533,
2,60,2,,,,,,
2,61,1,3,,0,16:57.845,,
2,62,2,,,,,,
2,63,1,2,,1,17:01.363,,
2,64,2,,,,,,
2,65,1,3,,0,17:05.083,,
2,66,2,,,,,,
2,67,1,2,,1,17:10.277,,
2,68,2,,,,,,
2,69,1,2,,1,17:13.930,17:15.136,
2,70,2,,,,,,
2,71,1,2,,1,17:17.247,,
2,72,2,,,,,,
2,73,1,2,,1,17:20.867,,
2,74,2,,,,,,
2,75,1,2,,1,17:24.821,,
2,76,2,,,,,,
2,77,1,2,,1,17:28.876,,
2,78,2,,,,,,
2,79,1,2,,1,17:33.232,17:34.405,
2,80,2,,,,,,
2,81,1,2,,0,17:36.851,,
2,82,2,,,,,,
2,83,1,2,,1,17:40.034,,
2,84,2,,,,,,
2,85,1,2,,1,17:43.319,,
2,86,2,,,,,,
2,87,1,2,,1,17:46.737,,
2,88,2,,,,,,
2,89,1,2,,1,17:50.456,17:51.663,
2,90,2,,,,,,
2,91,1,2,,1,17:54.880,,
2,92,2,,,,,,
2,93,1,2,,1,17:58.532,,
2,94,2,,,,,,
2,95,1,2,,1,18:02.151,,
2,96,2,,,,,,
2,97,1,2,,1,18:05.536,,
2,98,2,,,,,,
2,99,1,2,,1,18:08.887,18:10.060,
2,100,2,,,,,,
2,101,1,2,,1,18:12.439,,
2,102,2,,,,,,
2,103,1,2,,1,18:15.723,,
2,104,2,,,,,,
2,105,1,2,,1,18:19.242,,
2,106,2,,,,,,
2,107,1,2,,1,18:22.961,,
2,108,2,,,,,,
2,109,1,2,,1,18:26.078,18:27.284,
2,110,2,,,,,,
2,111,1,2,,0,18:29.429,,
2,112,2,,,,,,
2,113,1,2,,0,18:32.244,,
2,114,2,,,,,,
2,115,1,2,,1,18:34.857,,
2,116,2,,,,,,
2,117,1,2,,1,18:39.381,,
2,118,2,,,,,,
2,119,1,2,,1,18:42.531,18:43.771,
2,120,2,,,,,,
2,121,1,2,,1,18:45.782,,
2,122,2,,,,,,
2,123,1,2,,1,18:50.339,,
2,124,2,,,,,,
2,125,1,2,,1,18:53.690,,
2,126,2,,,,,,
2,127,1,2,,1,18:57.108,,
2,128,2,,,,,,
2,129,1,2,,1,19:00.392,19:01.599,
2,130,2,,,,,,
2,131,1,2,,0,19:04.816,,
2,132,2,,,,,,
2,133,1,2,,1,19:08.301,,
2,134,2,,,,,,
2,135,1,2,,1,19:12.289,,
2,136,2,,,,,,
2,137,1,2,,1,19:15.740,,
2,138,2,,,,,,
2,139,1,2,,1,19:19.024,19:20.264,
2,140,2,,,,,,
2,141,1,2,,1,19:22.409,,
2,142,2,,,,,,
2,143,1,2,,1,19:25.760,,
2,144,2,,,,,,
2,145,1,2,,1,19:29.211,,
2,146,2,,,,,,
2,147,1,2,,1,19:32.495,,
2,148,2,,,,,,
2,149,1,2,,0,19:35.645,19:36.450,
2,150,2,,,,,,
2,151,1,2,,1,19:38.460,,
2,152,2,,,,,,
2,153,1,2,,1,19:41.577,,
2,154,2,,,,,,
2,155,1,2,,1,19:44.827,,
2,156,2,,,,,,
2,157,1,2,,1,19:47.944,,
2,158,2,,,,,,
2,159,1,2,,1,19:51.663,19:52.903,
2,160,2,,,,,,
2,161,1,2,,1,19:55.182,,
2,162,2,,,,,,
2,163,1,2,,1,19:58.533,,
2,164,2,,,,,,
2,165,1,2,,1,20:01.951,,
2,166,2,,,,,,
2,167,1,2,,1,20:06.542,,
2,168,2,,,,,,
2,169,1,2,,0,20:09.893,20:10.697,
2,170,2,,,,,,
2,171,1,2,,1,20:13.043,,
2,172,2,,,,,,
2,173,1,2,,1,20:16.293,,
2,174,2,,,,,,
2,175,1,2,,1,20:19.645,,
2,176,2,,,,,,
2,177,1,2,,1,20:22.694,,
2,178,2,,,,,,
2,179,1,2,,0,20:27.620,20:28.357,
2,180,2,,,,,,
2,181,1,2,,1,20:30.971,,
2,182,2,,,,,,
2,183,1,2,,1,20:34.322,,
2,184,2,,,,,,
2,185,1,2,,1,20:38.008,,
2,186,2,,,,,,
2,187,1,2,,1,20:42.599,,
2,188,2,,,,,,
2,189,1,2,,1,20:46.788,20:47.994,
2,190,2,,,,,,
2,191,1,2,,1,20:50.943,,
2,192,2,,,,,,
2,193,1,2,,1,20:55.635,,
2,194,2,,,,,,
2,195,1,2,,1,20:59.589,,
2,196,2,,,,,,
2,197,1,2,,1,21:03.108,,
2,198,2,,,,,,
2,199,1,2,,1,21:07.732,21:08.972,
2,200,2,,,,,,